Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLASS
    CONTINUE
    IMPORT
    LNEND
    WHILE

Grammar

Rule 0     S' -> program
    $end            reduce using rule 45 (expression -> FLOAT .)
    RBRACE          reduce using rule 45 (expression -> FLOAT .)
    LBRACE          reduce using rule 45 (expression -> FLOAT .)
    RPAREN          reduce using rule 45 (expression -> FLOAT .)
    COMMA           reduce using rule 45 (expression -> FLOAT .)
    RBRACKET        reduce using rule 45 (expression -> FLOAT .)


state 42

    (46) expression -> BOOL .

    PLUS            reduce using rule 46 (expression -> BOOL .)
    MINUS           reduce using rule 46 (expression -> BOOL .)
    MULT            reduce using rule 46 (expression -> BOOL .)
    DIV             reduce using rule 46 (expression -> BOOL .)
    EXP             reduce using rule 46 (expression -> BOOL .)
    EQUALS          reduce using rule 46 (expression -> BOOL .)
    GREATER         reduce using rule 46 (expression -> BOOL .)
    LESS            reduce using rule 46 (expression -> BOOL .)
    GEQUAL          reduce using rule 46 (expression -> BOOL .)
    LEQUAL          reduce using rule 46 (expression -> BOOL .)
    NEQUAL          reduce using rule 46 (expression -> BOOL .)
    ID              reduce using rule 46 (expression -> BOOL .)
    CONST           reduce using rule 46 (expression -> BOOL .)
    DEF             reduce using rule 46 (expression -> BOOL .)
    RETURN          reduce using rule 46 (expression -> BOOL .)
    IF              reduce using rule 46 (expression -> BOOL .)
    FOR             reduce using rule 46 (expression -> BOOL .)
    INTattr         reduce using rule 46 (expression -> BOOL .)
    FLOATattr       reduce using rule 46 (expression -> BOOL .)
    STRINGattr      reduce using rule 46 (expression -> BOOL .)
    BOOLattr        reduce using rule 46 (expression -> BOOL .)
    NULL            reduce using rule 46 (expression -> BOOL .)
    $end            reduce using rule 46 (expression -> BOOL .)
    RBRACE          reduce using rule 46 (expression -> BOOL .)
    LBRACE          reduce using rule 46 (expression -> BOOL .)
    RPAREN          reduce using rule 46 (expression -> BOOL .)
    COMMA           reduce using rule 46 (expression -> BOOL .)
    RBRACKET        reduce using rule 46 (expression -> BOOL .)


state 43

    (47) expression -> NULL .

    PLUS            reduce using rule 47 (expression -> NULL .)
    MINUS           reduce using rule 47 (expression -> NULL .)
    MULT            reduce using rule 47 (expression -> NULL .)
    DIV             reduce using rule 47 (expression -> NULL .)
    EXP             reduce using rule 47 (expression -> NULL .)
    EQUALS          reduce using rule 47 (expression -> NULL .)
    GREATER         reduce using rule 47 (expression -> NULL .)
    LESS            reduce using rule 47 (expression -> NULL .)
    GEQUAL          reduce using rule 47 (expression -> NULL .)
    LEQUAL          reduce using rule 47 (expression -> NULL .)
    NEQUAL          reduce using rule 47 (expression -> NULL .)
    ID              reduce using rule 47 (expression -> NULL .)
    CONST           reduce using rule 47 (expression -> NULL .)
    DEF             reduce using rule 47 (expression -> NULL .)
    RETURN          reduce using rule 47 (expression -> NULL .)
    IF              reduce using rule 47 (expression -> NULL .)
    FOR             reduce using rule 47 (expression -> NULL .)
    INTattr         reduce using rule 47 (expression -> NULL .)
    FLOATattr       reduce using rule 47 (expression -> NULL .)
    STRINGattr      reduce using rule 47 (expression -> NULL .)
    BOOLattr        reduce using rule 47 (expression -> NULL .)
    NULL            reduce using rule 47 (expression -> NULL .)
    $end            reduce using rule 47 (expression -> NULL .)
    RBRACE          reduce using rule 47 (expression -> NULL .)
    LBRACE          reduce using rule 47 (expression -> NULL .)
    RPAREN          reduce using rule 47 (expression -> NULL .)
    COMMA           reduce using rule 47 (expression -> NULL .)
    RBRACKET        reduce using rule 47 (expression -> NULL .)


state 44

    (48) expression -> ID .
    (11) function_call -> ID . LPAREN RPAREN
    (12) function_call -> ID . LPAREN parameters RPAREN

    PLUS            reduce using rule 48 (expression -> ID .)
    MINUS           reduce using rule 48 (expression -> ID .)
    MULT            reduce using rule 48 (expression -> ID .)
    DIV             reduce using rule 48 (expression -> ID .)
    EXP             reduce using rule 48 (expression -> ID .)
    EQUALS          reduce using rule 48 (expression -> ID .)
    GREATER         reduce using rule 48 (expression -> ID .)
    LESS            reduce using rule 48 (expression -> ID .)
    GEQUAL          reduce using rule 48 (expression -> ID .)
    LEQUAL          reduce using rule 48 (expression -> ID .)
    NEQUAL          reduce using rule 48 (expression -> ID .)
    ID              reduce using rule 48 (expression -> ID .)
    CONST           reduce using rule 48 (expression -> ID .)
    DEF             reduce using rule 48 (expression -> ID .)
    RETURN          reduce using rule 48 (expression -> ID .)
    IF              reduce using rule 48 (expression -> ID .)
    FOR             reduce using rule 48 (expression -> ID .)
    INTattr         reduce using rule 48 (expression -> ID .)
    FLOATattr       reduce using rule 48 (expression -> ID .)
    STRINGattr      reduce using rule 48 (expression -> ID .)
    BOOLattr        reduce using rule 48 (expression -> ID .)
    NULL            reduce using rule 48 (expression -> ID .)
    $end            reduce using rule 48 (expression -> ID .)
    RBRACE          reduce using rule 48 (expression -> ID .)
    LBRACE          reduce using rule 48 (expression -> ID .)
    RPAREN          reduce using rule 48 (expression -> ID .)
    COMMA           reduce using rule 48 (expression -> ID .)
    RBRACKET        reduce using rule 48 (expression -> ID .)
    LPAREN          shift and go to state 28


state 45

    (49) expression -> function_call .

    PLUS            reduce using rule 49 (expression -> function_call .)
    MINUS           reduce using rule 49 (expression -> function_call .)
    MULT            reduce using rule 49 (expression -> function_call .)
    DIV             reduce using rule 49 (expression -> function_call .)
    EXP             reduce using rule 49 (expression -> function_call .)
    EQUALS          reduce using rule 49 (expression -> function_call .)
    GREATER         reduce using rule 49 (expression -> function_call .)
    LESS            reduce using rule 49 (expression -> function_call .)
    GEQUAL          reduce using rule 49 (expression -> function_call .)
    LEQUAL          reduce using rule 49 (expression -> function_call .)
    NEQUAL          reduce using rule 49 (expression -> function_call .)
    ID              reduce using rule 49 (expression -> function_call .)
    CONST           reduce using rule 49 (expression -> function_call .)
    DEF             reduce using rule 49 (expression -> function_call .)
    RETURN          reduce using rule 49 (expression -> function_call .)
    IF              reduce using rule 49 (expression -> function_call .)
    FOR             reduce using rule 49 (expression -> function_call .)
    INTattr         reduce using rule 49 (expression -> function_call .)
    FLOATattr       reduce using rule 49 (expression -> function_call .)
    STRINGattr      reduce using rule 49 (expression -> function_call .)
    BOOLattr        reduce using rule 49 (expression -> function_call .)
    NULL            reduce using rule 49 (expression -> function_call .)
    $end            reduce using rule 49 (expression -> function_call .)
    RBRACE          reduce using rule 49 (expression -> function_call .)
    LBRACE          reduce using rule 49 (expression -> function_call .)
    RPAREN          reduce using rule 49 (expression -> function_call .)
    COMMA           reduce using rule 49 (expression -> function_call .)
    RBRACKET        reduce using rule 49 (expression -> function_call .)


state 46

    (50) expression -> array_declaration .

    PLUS            reduce using rule 50 (expression -> array_declaration .)
    MINUS           reduce using rule 50 (expression -> array_declaration .)
    MULT            reduce using rule 50 (expression -> array_declaration .)
    DIV             reduce using rule 50 (expression -> array_declaration .)
    EXP             reduce using rule 50 (expression -> array_declaration .)
    EQUALS          reduce using rule 50 (expression -> array_declaration .)
    GREATER         reduce using rule 50 (expression -> array_declaration .)
    LESS            reduce using rule 50 (expression -> array_declaration .)
    GEQUAL          reduce using rule 50 (expression -> array_declaration .)
    LEQUAL          reduce using rule 50 (expression -> array_declaration .)
    NEQUAL          reduce using rule 50 (expression -> array_declaration .)
    ID              reduce using rule 50 (expression -> array_declaration .)
    CONST           reduce using rule 50 (expression -> array_declaration .)
    DEF             reduce using rule 50 (expression -> array_declaration .)
    RETURN          reduce using rule 50 (expression -> array_declaration .)
    IF              reduce using rule 50 (expression -> array_declaration .)
    FOR             reduce using rule 50 (expression -> array_declaration .)
    INTattr         reduce using rule 50 (expression -> array_declaration .)
    FLOATattr       reduce using rule 50 (expression -> array_declaration .)
    STRINGattr      reduce using rule 50 (expression -> array_declaration .)
    BOOLattr        reduce using rule 50 (expression -> array_declaration .)
    NULL            reduce using rule 50 (expression -> array_declaration .)
    $end            reduce using rule 50 (expression -> array_declaration .)
    RBRACE          reduce using rule 50 (expression -> array_declaration .)
    LBRACE          reduce using rule 50 (expression -> array_declaration .)
    RPAREN          reduce using rule 50 (expression -> array_declaration .)
    COMMA           reduce using rule 50 (expression -> array_declaration .)
    RBRACKET        reduce using rule 50 (expression -> array_declaration .)


state 47

    (13) array_declaration -> LBRACKET . array_elements RBRACKET
    (14) array_elements -> . expression
    (15) array_elements -> . expression COMMA array_elements
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULT expression
    (34) expression -> . expression DIV expression
    (35) expression -> . expression EXP expression
    (36) expression -> . expression EQUALS expression
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression LESS expression
    (39) expression -> . expression GEQUAL expression
    (40) expression -> . expression LEQUAL expression
    (41) expression -> . expression NEQUAL expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . STRING
    (45) expression -> . FLOAT
    (46) expression -> . BOOL
    (47) expression -> . NULL
    (48) expression -> . ID
    (49) expression -> . function_call
    (50) expression -> . array_declaration
    (51) expression -> . MINUS expression
    (11) function_call -> . ID LPAREN RPAREN
    (12) function_call -> . ID LPAREN parameters RPAREN
    (13) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    STRING          shift and go to state 40
    FLOAT           shift and go to state 41
    BOOL            shift and go to state 42
    NULL            shift and go to state 43
    ID              shift and go to state 44
    MINUS           shift and go to state 37
    LBRACKET        shift and go to state 47

    array_elements                 shift and go to state 81
    expression                     shift and go to state 82
    function_call                  shift and go to state 45
    array_declaration              shift and go to state 46

state 48

    (16) if_statement -> IF expression . LBRACE statement_body RBRACE
    (17) if_statement -> IF expression . LBRACE statement_body RBRACE ELSE LBRACE statement_body RBRACE
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULT expression
    (34) expression -> expression . DIV expression
    (35) expression -> expression . EXP expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . LESS expression
    (39) expression -> expression . GEQUAL expression
    (40) expression -> expression . LEQUAL expression
    (41) expression -> expression . NEQUAL expression

    LBRACE          shift and go to state 83
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MULT            shift and go to state 70
    DIV             shift and go to state 71
    EXP             shift and go to state 72
    EQUALS          shift and go to state 73
    GREATER         shift and go to state 74
    LESS            shift and go to state 75
    GEQUAL          shift and go to state 76
    LEQUAL          shift and go to state 77
    NEQUAL          shift and go to state 78


state 49

    (18) for_in_statement -> FOR id_list . IN ID LBRACE statement_body RBRACE

    IN              shift and go to state 84


state 50

    (19) id_list -> ID .
    (20) id_list -> ID . COMMA id_list

    IN              reduce using rule 19 (id_list -> ID .)
    COMMA           shift and go to state 85


state 51

    (21) assignment -> ID ASSIGN expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULT expression
    (34) expression -> expression . DIV expression
    (35) expression -> expression . EXP expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . LESS expression
    (39) expression -> expression . GEQUAL expression
    (40) expression -> expression . LEQUAL expression
    (41) expression -> expression . NEQUAL expression

    ID              reduce using rule 21 (assignment -> ID ASSIGN expression .)
    CONST           reduce using rule 21 (assignment -> ID ASSIGN expression .)
    DEF             reduce using rule 21 (assignment -> ID ASSIGN expression .)
    RETURN          reduce using rule 21 (assignment -> ID ASSIGN expression .)
    IF              reduce using rule 21 (assignment -> ID ASSIGN expression .)
    FOR             reduce using rule 21 (assignment -> ID ASSIGN expression .)
    INTattr         reduce using rule 21 (assignment -> ID ASSIGN expression .)
    FLOATattr       reduce using rule 21 (assignment -> ID ASSIGN expression .)
    STRINGattr      reduce using rule 21 (assignment -> ID ASSIGN expression .)
    BOOLattr        reduce using rule 21 (assignment -> ID ASSIGN expression .)
    NULL            reduce using rule 21 (assignment -> ID ASSIGN expression .)
    $end            reduce using rule 21 (assignment -> ID ASSIGN expression .)
    RBRACE          reduce using rule 21 (assignment -> ID ASSIGN expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MULT            shift and go to state 70
    DIV             shift and go to state 71
    EXP             shift and go to state 72
    EQUALS          shift and go to state 73
    GREATER         shift and go to state 74
    LESS            shift and go to state 75
    GEQUAL          shift and go to state 76
    LEQUAL          shift and go to state 77
    NEQUAL          shift and go to state 78


state 52

    (28) assignment_update -> ID assignment_type expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULT expression
    (34) expression -> expression . DIV expression
    (35) expression -> expression . EXP expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . LESS expression
    (39) expression -> expression . GEQUAL expression
    (40) expression -> expression . LEQUAL expression
    (41) expression -> expression . NEQUAL expression

    ID              reduce using rule 28 (assignment_update -> ID assignment_type expression .)
    CONST           reduce using rule 28 (assignment_update -> ID assignment_type expression .)
    DEF             reduce using rule 28 (assignment_update -> ID assignment_type expression .)
    RETURN          reduce using rule 28 (assignment_update -> ID assignment_type expression .)
    IF              reduce using rule 28 (assignment_update -> ID assignment_type expression .)
    FOR             reduce using rule 28 (assignment_update -> ID assignment_type expression .)
    INTattr         reduce using rule 28 (assignment_update -> ID assignment_type expression .)
    FLOATattr       reduce using rule 28 (assignment_update -> ID assignment_type expression .)
    STRINGattr      reduce using rule 28 (assignment_update -> ID assignment_type expression .)
    BOOLattr        reduce using rule 28 (assignment_update -> ID assignment_type expression .)
    NULL            reduce using rule 28 (assignment_update -> ID assignment_type expression .)
    $end            reduce using rule 28 (assignment_update -> ID assignment_type expression .)
    RBRACE          reduce using rule 28 (assignment_update -> ID assignment_type expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MULT            shift and go to state 70
    DIV             shift and go to state 71
    EXP             shift and go to state 72
    EQUALS          shift and go to state 73
    GREATER         shift and go to state 74
    LESS            shift and go to state 75
    GEQUAL          shift and go to state 76
    LEQUAL          shift and go to state 77
    NEQUAL          shift and go to state 78


state 53

    (71) parameters -> ID .
    (72) parameters -> ID . COMMA parameters
    (67) value -> ID .
    (11) function_call -> ID . LPAREN RPAREN
    (12) function_call -> ID . LPAREN parameters RPAREN

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 67 (value -> ID .)
    COMMA           shift and go to state 86
    RPAREN          reduce using rule 67 (value -> ID .)
    LPAREN          shift and go to state 28

  ! RPAREN          [ reduce using rule 71 (parameters -> ID .) ]
  ! COMMA           [ reduce using rule 67 (value -> ID .) ]


state 54

    (11) function_call -> ID LPAREN RPAREN .

    ID              reduce using rule 11 (function_call -> ID LPAREN RPAREN .)
    CONST           reduce using rule 11 (function_call -> ID LPAREN RPAREN .)
    DEF             reduce using rule 11 (function_call -> ID LPAREN RPAREN .)
    RETURN          reduce using rule 11 (function_call -> ID LPAREN RPAREN .)
    IF              reduce using rule 11 (function_call -> ID LPAREN RPAREN .)
    FOR             reduce using rule 11 (function_call -> ID LPAREN RPAREN .)
    INTattr         reduce using rule 11 (function_call -> ID LPAREN RPAREN .)
    FLOATattr       reduce using rule 11 (function_call -> ID LPAREN RPAREN .)
    STRINGattr      reduce using rule 11 (function_call -> ID LPAREN RPAREN .)
    BOOLattr        reduce using rule 11 (function_call -> ID LPAREN RPAREN .)
    NULL            reduce using rule 11 (function_call -> ID LPAREN RPAREN .)
    $end            reduce using rule 11 (function_call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 11 (function_call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 11 (function_call -> ID LPAREN RPAREN .)
    MULT            reduce using rule 11 (function_call -> ID LPAREN RPAREN .)
    DIV             reduce using rule 11 (function_call -> ID LPAREN RPAREN .)
    EXP             reduce using rule 11 (function_call -> ID LPAREN RPAREN .)
    EQUALS          reduce using rule 11 (function_call -> ID LPAREN RPAREN .)
    GREATER         reduce using rule 11 (function_call -> ID LPAREN RPAREN .)
    LESS            reduce using rule 11 (function_call -> ID LPAREN RPAREN .)
    GEQUAL          reduce using rule 11 (function_call -> ID LPAREN RPAREN .)
    LEQUAL          reduce using rule 11 (function_call -> ID LPAREN RPAREN .)
    NEQUAL          reduce using rule 11 (function_call -> ID LPAREN RPAREN .)
    RBRACE          reduce using rule 11 (function_call -> ID LPAREN RPAREN .)
    LBRACE          reduce using rule 11 (function_call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 11 (function_call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 11 (function_call -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 11 (function_call -> ID LPAREN RPAREN .)


state 55

    (12) function_call -> ID LPAREN parameters . RPAREN

    RPAREN          shift and go to state 87


state 56

    (73) parameters -> value .
    (74) parameters -> value . COMMA parameters

    RPAREN          reduce using rule 73 (parameters -> value .)
    COMMA           shift and go to state 88


state 57

    (64) value -> NUMBER .

    COMMA           reduce using rule 64 (value -> NUMBER .)
    RPAREN          reduce using rule 64 (value -> NUMBER .)


state 58

    (65) value -> STRING .

    COMMA           reduce using rule 65 (value -> STRING .)
    RPAREN          reduce using rule 65 (value -> STRING .)


state 59

    (66) value -> FLOAT .

    COMMA           reduce using rule 66 (value -> FLOAT .)
    RPAREN          reduce using rule 66 (value -> FLOAT .)


state 60

    (68) value -> function_call .

    COMMA           reduce using rule 68 (value -> function_call .)
    RPAREN          reduce using rule 68 (value -> function_call .)


state 61

    (69) value -> NULL .

    COMMA           reduce using rule 69 (value -> NULL .)
    RPAREN          reduce using rule 69 (value -> NULL .)


state 62

    (70) value -> BOOL .

    COMMA           reduce using rule 70 (value -> BOOL .)
    RPAREN          reduce using rule 70 (value -> BOOL .)


state 63

    (22) assignment -> type_attr ID ASSIGN . expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULT expression
    (34) expression -> . expression DIV expression
    (35) expression -> . expression EXP expression
    (36) expression -> . expression EQUALS expression
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression LESS expression
    (39) expression -> . expression GEQUAL expression
    (40) expression -> . expression LEQUAL expression
    (41) expression -> . expression NEQUAL expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . STRING
    (45) expression -> . FLOAT
    (46) expression -> . BOOL
    (47) expression -> . NULL
    (48) expression -> . ID
    (49) expression -> . function_call
    (50) expression -> . array_declaration
    (51) expression -> . MINUS expression
    (11) function_call -> . ID LPAREN RPAREN
    (12) function_call -> . ID LPAREN parameters RPAREN
    (13) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    STRING          shift and go to state 40
    FLOAT           shift and go to state 41
    BOOL            shift and go to state 42
    NULL            shift and go to state 43
    ID              shift and go to state 44
    MINUS           shift and go to state 37
    LBRACKET        shift and go to state 47

    expression                     shift and go to state 89
    function_call                  shift and go to state 45
    array_declaration              shift and go to state 46

state 64

    (23) assignment -> CONST ID ASSIGN . expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULT expression
    (34) expression -> . expression DIV expression
    (35) expression -> . expression EXP expression
    (36) expression -> . expression EQUALS expression
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression LESS expression
    (39) expression -> . expression GEQUAL expression
    (40) expression -> . expression LEQUAL expression
    (41) expression -> . expression NEQUAL expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . STRING
    (45) expression -> . FLOAT
    (46) expression -> . BOOL
    (47) expression -> . NULL
    (48) expression -> . ID
    (49) expression -> . function_call
    (50) expression -> . array_declaration
    (51) expression -> . MINUS expression
    (11) function_call -> . ID LPAREN RPAREN
    (12) function_call -> . ID LPAREN parameters RPAREN
    (13) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    STRING          shift and go to state 40
    FLOAT           shift and go to state 41
    BOOL            shift and go to state 42
    NULL            shift and go to state 43
    ID              shift and go to state 44
    MINUS           shift and go to state 37
    LBRACKET        shift and go to state 47

    expression                     shift and go to state 90
    function_call                  shift and go to state 45
    array_declaration              shift and go to state 46

state 65

    (24) assignment -> CONST type_attr ID . ASSIGN expression

    ASSIGN          shift and go to state 91


state 66

    (58) function_declaration -> DEF ID LPAREN . RPAREN LBRACE statement_body RBRACE
    (59) function_declaration -> DEF ID LPAREN . func_parameters RPAREN LBRACE statement_body RBRACE
    (75) func_parameters -> . ID
    (76) func_parameters -> . ID COMMA func_parameters
    (77) func_parameters -> . type_attr ID
    (78) func_parameters -> . type_attr ID COMMA func_parameters
    (53) type_attr -> . INTattr
    (54) type_attr -> . FLOATattr
    (55) type_attr -> . STRINGattr
    (56) type_attr -> . BOOLattr
    (57) type_attr -> . NULL

    RPAREN          shift and go to state 93
    ID              shift and go to state 92
    INTattr         shift and go to state 18
    FLOATattr       shift and go to state 19
    STRINGattr      shift and go to state 20
    BOOLattr        shift and go to state 21
    NULL            shift and go to state 22

    func_parameters                shift and go to state 94
    type_attr                      shift and go to state 95

state 67

    (60) function_declaration -> DEF type_attr ID . LPAREN RPAREN LBRACE statement_body RBRACE
    (61) function_declaration -> DEF type_attr ID . LPAREN func_parameters RPAREN LBRACE statement_body RBRACE

    LPAREN          shift and go to state 96


state 68

    (31) expression -> expression PLUS . expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULT expression
    (34) expression -> . expression DIV expression
    (35) expression -> . expression EXP expression
    (36) expression -> . expression EQUALS expression
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression LESS expression
    (39) expression -> . expression GEQUAL expression
    (40) expression -> . expression LEQUAL expression
    (41) expression -> . expression NEQUAL expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . STRING
    (45) expression -> . FLOAT
    (46) expression -> . BOOL
    (47) expression -> . NULL
    (48) expression -> . ID
    (49) expression -> . function_call
    (50) expression -> . array_declaration
    (51) expression -> . MINUS expression
    (11) function_call -> . ID LPAREN RPAREN
    (12) function_call -> . ID LPAREN parameters RPAREN
    (13) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    STRING          shift and go to state 40
    FLOAT           shift and go to state 41
    BOOL            shift and go to state 42
    NULL            shift and go to state 43
    ID              shift and go to state 44
    MINUS           shift and go to state 37
    LBRACKET        shift and go to state 47

    expression                     shift and go to state 97
    function_call                  shift and go to state 45
    array_declaration              shift and go to state 46

state 69

    (32) expression -> expression MINUS . expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULT expression
    (34) expression -> . expression DIV expression
    (35) expression -> . expression EXP expression
    (36) expression -> . expression EQUALS expression
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression LESS expression
    (39) expression -> . expression GEQUAL expression
    (40) expression -> . expression LEQUAL expression
    (41) expression -> . expression NEQUAL expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . STRING
    (45) expression -> . FLOAT
    (46) expression -> . BOOL
    (47) expression -> . NULL
    (48) expression -> . ID
    (49) expression -> . function_call
    (50) expression -> . array_declaration
    (51) expression -> . MINUS expression
    (11) function_call -> . ID LPAREN RPAREN
    (12) function_call -> . ID LPAREN parameters RPAREN
    (13) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    STRING          shift and go to state 40
    FLOAT           shift and go to state 41
    BOOL            shift and go to state 42
    NULL            shift and go to state 43
    ID              shift and go to state 44
    MINUS           shift and go to state 37
    LBRACKET        shift and go to state 47

    expression                     shift and go to state 98
    function_call                  shift and go to state 45
    array_declaration              shift and go to state 46

state 70

    (33) expression -> expression MULT . expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULT expression
    (34) expression -> . expression DIV expression
    (35) expression -> . expression EXP expression
    (36) expression -> . expression EQUALS expression
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression LESS expression
    (39) expression -> . expression GEQUAL expression
    (40) expression -> . expression LEQUAL expression
    (41) expression -> . expression NEQUAL expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . STRING
    (45) expression -> . FLOAT
    (46) expression -> . BOOL
    (47) expression -> . NULL
    (48) expression -> . ID
    (49) expression -> . function_call
    (50) expression -> . array_declaration
    (51) expression -> . MINUS expression
    (11) function_call -> . ID LPAREN RPAREN
    (12) function_call -> . ID LPAREN parameters RPAREN
    (13) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    STRING          shift and go to state 40
    FLOAT           shift and go to state 41
    BOOL            shift and go to state 42
    NULL            shift and go to state 43
    ID              shift and go to state 44
    MINUS           shift and go to state 37
    LBRACKET        shift and go to state 47

    expression                     shift and go to state 99
    function_call                  shift and go to state 45
    array_declaration              shift and go to state 46

state 71

    (34) expression -> expression DIV . expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULT expression
    (34) expression -> . expression DIV expression
    (35) expression -> . expression EXP expression
    (36) expression -> . expression EQUALS expression
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression LESS expression
    (39) expression -> . expression GEQUAL expression
    (40) expression -> . expression LEQUAL expression
    (41) expression -> . expression NEQUAL expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . STRING
    (45) expression -> . FLOAT
    (46) expression -> . BOOL
    (47) expression -> . NULL
    (48) expression -> . ID
    (49) expression -> . function_call
    (50) expression -> . array_declaration
    (51) expression -> . MINUS expression
    (11) function_call -> . ID LPAREN RPAREN
    (12) function_call -> . ID LPAREN parameters RPAREN
    (13) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    STRING          shift and go to state 40
    FLOAT           shift and go to state 41
    BOOL            shift and go to state 42
    NULL            shift and go to state 43
    ID              shift and go to state 44
    MINUS           shift and go to state 37
    LBRACKET        shift and go to state 47

    expression                     shift and go to state 100
    function_call                  shift and go to state 45
    array_declaration              shift and go to state 46

state 72

    (35) expression -> expression EXP . expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULT expression
    (34) expression -> . expression DIV expression
    (35) expression -> . expression EXP expression
    (36) expression -> . expression EQUALS expression
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression LESS expression
    (39) expression -> . expression GEQUAL expression
    (40) expression -> . expression LEQUAL expression
    (41) expression -> . expression NEQUAL expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . STRING
    (45) expression -> . FLOAT
    (46) expression -> . BOOL
    (47) expression -> . NULL
    (48) expression -> . ID
    (49) expression -> . function_call
    (50) expression -> . array_declaration
    (51) expression -> . MINUS expression
    (11) function_call -> . ID LPAREN RPAREN
    (12) function_call -> . ID LPAREN parameters RPAREN
    (13) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    STRING          shift and go to state 40
    FLOAT           shift and go to state 41
    BOOL            shift and go to state 42
    NULL            shift and go to state 43
    ID              shift and go to state 44
