Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLASS
    CONTINUE
    IMPORT
    WHILE

Grammar

Rule 0     S' -> program
    EQUALS          reduce using rule 60 (id -> ID .)
    GREATER         reduce using rule 60 (id -> ID .)
    LESS            reduce using rule 60 (id -> ID .)
    GEQUAL          reduce using rule 60 (id -> ID .)
    LEQUAL          reduce using rule 60 (id -> ID .)
    NEQUAL          reduce using rule 60 (id -> ID .)
    ID              reduce using rule 60 (id -> ID .)
    CONST           reduce using rule 60 (id -> ID .)
    DEF             reduce using rule 60 (id -> ID .)
    RETURN          reduce using rule 60 (id -> ID .)
    IF              reduce using rule 60 (id -> ID .)
    FOR             reduce using rule 60 (id -> ID .)
    INTattr         reduce using rule 60 (id -> ID .)
    FLOATattr       reduce using rule 60 (id -> ID .)
    STRINGattr      reduce using rule 60 (id -> ID .)
    BOOLattr        reduce using rule 60 (id -> ID .)
    NULL            reduce using rule 60 (id -> ID .)
    $end            reduce using rule 60 (id -> ID .)
    RBRACE          reduce using rule 60 (id -> ID .)
    LBRACE          reduce using rule 60 (id -> ID .)
    COMMA           reduce using rule 60 (id -> ID .)
    RPAREN          reduce using rule 60 (id -> ID .)
    RBRACKET        reduce using rule 60 (id -> ID .)
    LPAREN          shift and go to state 26


state 47

    (10) array_declaration -> LBRACKET . array_elements RBRACKET
    (11) array_elements -> . expression
    (12) array_elements -> . expression COMMA array_elements
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression MULT expression
    (30) expression -> . expression DIV expression
    (31) expression -> . expression EXP expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression GREATER expression
    (34) expression -> . expression LESS expression
    (35) expression -> . expression GEQUAL expression
    (36) expression -> . expression LEQUAL expression
    (37) expression -> . expression NEQUAL expression
    (38) expression -> . LPAREN expression RPAREN
    (39) expression -> . NUMBER
    (40) expression -> . STRING
    (41) expression -> . FLOAT
    (42) expression -> . BOOL
    (43) expression -> . NULL
    (44) expression -> . id
    (45) expression -> . function_call
    (46) expression -> . array_declaration
    (47) expression -> . MINUS expression
    (60) id -> . ID
    (58) function_call -> . ID LPAREN RPAREN
    (59) function_call -> . ID LPAREN parameters RPAREN
    (10) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    NULL            shift and go to state 42
    MINUS           shift and go to state 36
    ID              shift and go to state 46
    LBRACKET        shift and go to state 47

    array_elements                 shift and go to state 73
    expression                     shift and go to state 74
    id                             shift and go to state 43
    function_call                  shift and go to state 44
    array_declaration              shift and go to state 45

state 48

    (13) if_statement -> IF expression . LBRACE statement_list RBRACE
    (14) if_statement -> IF expression . LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . MULT expression
    (30) expression -> expression . DIV expression
    (31) expression -> expression . EXP expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . GREATER expression
    (34) expression -> expression . LESS expression
    (35) expression -> expression . GEQUAL expression
    (36) expression -> expression . LEQUAL expression
    (37) expression -> expression . NEQUAL expression

    LBRACE          shift and go to state 75
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    EXP             shift and go to state 64
    EQUALS          shift and go to state 65
    GREATER         shift and go to state 66
    LESS            shift and go to state 67
    GEQUAL          shift and go to state 68
    LEQUAL          shift and go to state 69
    NEQUAL          shift and go to state 70


state 49

    (15) for_in_statement -> FOR id_list . IN ID LBRACE statement_list RBRACE

    IN              shift and go to state 76


state 50

    (16) id_list -> ID .
    (17) id_list -> ID . COMMA id_list

    IN              reduce using rule 16 (id_list -> ID .)
    COMMA           shift and go to state 77


state 51

    (21) assignment -> ID assignment_type expression .
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . MULT expression
    (30) expression -> expression . DIV expression
    (31) expression -> expression . EXP expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . GREATER expression
    (34) expression -> expression . LESS expression
    (35) expression -> expression . GEQUAL expression
    (36) expression -> expression . LEQUAL expression
    (37) expression -> expression . NEQUAL expression

    ID              reduce using rule 21 (assignment -> ID assignment_type expression .)
    CONST           reduce using rule 21 (assignment -> ID assignment_type expression .)
    DEF             reduce using rule 21 (assignment -> ID assignment_type expression .)
    RETURN          reduce using rule 21 (assignment -> ID assignment_type expression .)
    IF              reduce using rule 21 (assignment -> ID assignment_type expression .)
    FOR             reduce using rule 21 (assignment -> ID assignment_type expression .)
    INTattr         reduce using rule 21 (assignment -> ID assignment_type expression .)
    FLOATattr       reduce using rule 21 (assignment -> ID assignment_type expression .)
    STRINGattr      reduce using rule 21 (assignment -> ID assignment_type expression .)
    BOOLattr        reduce using rule 21 (assignment -> ID assignment_type expression .)
    NULL            reduce using rule 21 (assignment -> ID assignment_type expression .)
    $end            reduce using rule 21 (assignment -> ID assignment_type expression .)
    RBRACE          reduce using rule 21 (assignment -> ID assignment_type expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    EXP             shift and go to state 64
    EQUALS          shift and go to state 65
    GREATER         shift and go to state 66
    LESS            shift and go to state 67
    GEQUAL          shift and go to state 68
    LEQUAL          shift and go to state 69
    NEQUAL          shift and go to state 70


state 52

    (58) function_call -> ID LPAREN RPAREN .

    ID              reduce using rule 58 (function_call -> ID LPAREN RPAREN .)
    CONST           reduce using rule 58 (function_call -> ID LPAREN RPAREN .)
    DEF             reduce using rule 58 (function_call -> ID LPAREN RPAREN .)
    RETURN          reduce using rule 58 (function_call -> ID LPAREN RPAREN .)
    IF              reduce using rule 58 (function_call -> ID LPAREN RPAREN .)
    FOR             reduce using rule 58 (function_call -> ID LPAREN RPAREN .)
    INTattr         reduce using rule 58 (function_call -> ID LPAREN RPAREN .)
    FLOATattr       reduce using rule 58 (function_call -> ID LPAREN RPAREN .)
    STRINGattr      reduce using rule 58 (function_call -> ID LPAREN RPAREN .)
    BOOLattr        reduce using rule 58 (function_call -> ID LPAREN RPAREN .)
    NULL            reduce using rule 58 (function_call -> ID LPAREN RPAREN .)
    $end            reduce using rule 58 (function_call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 58 (function_call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 58 (function_call -> ID LPAREN RPAREN .)
    MULT            reduce using rule 58 (function_call -> ID LPAREN RPAREN .)
    DIV             reduce using rule 58 (function_call -> ID LPAREN RPAREN .)
    EXP             reduce using rule 58 (function_call -> ID LPAREN RPAREN .)
    EQUALS          reduce using rule 58 (function_call -> ID LPAREN RPAREN .)
    GREATER         reduce using rule 58 (function_call -> ID LPAREN RPAREN .)
    LESS            reduce using rule 58 (function_call -> ID LPAREN RPAREN .)
    GEQUAL          reduce using rule 58 (function_call -> ID LPAREN RPAREN .)
    LEQUAL          reduce using rule 58 (function_call -> ID LPAREN RPAREN .)
    NEQUAL          reduce using rule 58 (function_call -> ID LPAREN RPAREN .)
    RBRACE          reduce using rule 58 (function_call -> ID LPAREN RPAREN .)
    LBRACE          reduce using rule 58 (function_call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 58 (function_call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 58 (function_call -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 58 (function_call -> ID LPAREN RPAREN .)


state 53

    (59) function_call -> ID LPAREN parameters . RPAREN

    RPAREN          shift and go to state 78


state 54

    (61) parameters -> expression .
    (62) parameters -> expression . COMMA parameters
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . MULT expression
    (30) expression -> expression . DIV expression
    (31) expression -> expression . EXP expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . GREATER expression
    (34) expression -> expression . LESS expression
    (35) expression -> expression . GEQUAL expression
    (36) expression -> expression . LEQUAL expression
    (37) expression -> expression . NEQUAL expression

    RPAREN          reduce using rule 61 (parameters -> expression .)
    COMMA           shift and go to state 79
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    EXP             shift and go to state 64
    EQUALS          shift and go to state 65
    GREATER         shift and go to state 66
    LESS            shift and go to state 67
    GEQUAL          shift and go to state 68
    LEQUAL          shift and go to state 69
    NEQUAL          shift and go to state 70


state 55

    (24) assignment -> type_attr ID ASSIGN . expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression MULT expression
    (30) expression -> . expression DIV expression
    (31) expression -> . expression EXP expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression GREATER expression
    (34) expression -> . expression LESS expression
    (35) expression -> . expression GEQUAL expression
    (36) expression -> . expression LEQUAL expression
    (37) expression -> . expression NEQUAL expression
    (38) expression -> . LPAREN expression RPAREN
    (39) expression -> . NUMBER
    (40) expression -> . STRING
    (41) expression -> . FLOAT
    (42) expression -> . BOOL
    (43) expression -> . NULL
    (44) expression -> . id
    (45) expression -> . function_call
    (46) expression -> . array_declaration
    (47) expression -> . MINUS expression
    (60) id -> . ID
    (58) function_call -> . ID LPAREN RPAREN
    (59) function_call -> . ID LPAREN parameters RPAREN
    (10) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    NULL            shift and go to state 42
    MINUS           shift and go to state 36
    ID              shift and go to state 46
    LBRACKET        shift and go to state 47

    expression                     shift and go to state 80
    id                             shift and go to state 43
    function_call                  shift and go to state 44
    array_declaration              shift and go to state 45

state 56

    (25) assignment -> CONST ID ASSIGN . expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression MULT expression
    (30) expression -> . expression DIV expression
    (31) expression -> . expression EXP expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression GREATER expression
    (34) expression -> . expression LESS expression
    (35) expression -> . expression GEQUAL expression
    (36) expression -> . expression LEQUAL expression
    (37) expression -> . expression NEQUAL expression
    (38) expression -> . LPAREN expression RPAREN
    (39) expression -> . NUMBER
    (40) expression -> . STRING
    (41) expression -> . FLOAT
    (42) expression -> . BOOL
    (43) expression -> . NULL
    (44) expression -> . id
    (45) expression -> . function_call
    (46) expression -> . array_declaration
    (47) expression -> . MINUS expression
    (60) id -> . ID
    (58) function_call -> . ID LPAREN RPAREN
    (59) function_call -> . ID LPAREN parameters RPAREN
    (10) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    NULL            shift and go to state 42
    MINUS           shift and go to state 36
    ID              shift and go to state 46
    LBRACKET        shift and go to state 47

    expression                     shift and go to state 81
    id                             shift and go to state 43
    function_call                  shift and go to state 44
    array_declaration              shift and go to state 45

state 57

    (26) assignment -> CONST type_attr ID . ASSIGN expression

    ASSIGN          shift and go to state 82


state 58

    (54) function_declaration -> DEF ID LPAREN . RPAREN LBRACE statement_list RBRACE
    (55) function_declaration -> DEF ID LPAREN . func_parameters RPAREN LBRACE statement_list RBRACE
    (63) func_parameters -> . ID
    (64) func_parameters -> . ID COMMA func_parameters
    (65) func_parameters -> . type_attr ID
    (66) func_parameters -> . type_attr ID COMMA func_parameters
    (49) type_attr -> . INTattr
    (50) type_attr -> . FLOATattr
    (51) type_attr -> . STRINGattr
    (52) type_attr -> . BOOLattr
    (53) type_attr -> . NULL

    RPAREN          shift and go to state 84
    ID              shift and go to state 83
    INTattr         shift and go to state 17
    FLOATattr       shift and go to state 18
    STRINGattr      shift and go to state 19
    BOOLattr        shift and go to state 20
    NULL            shift and go to state 21

    func_parameters                shift and go to state 85
    type_attr                      shift and go to state 86

state 59

    (56) function_declaration -> DEF type_attr ID . LPAREN RPAREN LBRACE statement_list RBRACE
    (57) function_declaration -> DEF type_attr ID . LPAREN func_parameters RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 87


state 60

    (27) expression -> expression PLUS . expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression MULT expression
    (30) expression -> . expression DIV expression
    (31) expression -> . expression EXP expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression GREATER expression
    (34) expression -> . expression LESS expression
    (35) expression -> . expression GEQUAL expression
    (36) expression -> . expression LEQUAL expression
    (37) expression -> . expression NEQUAL expression
    (38) expression -> . LPAREN expression RPAREN
    (39) expression -> . NUMBER
    (40) expression -> . STRING
    (41) expression -> . FLOAT
    (42) expression -> . BOOL
    (43) expression -> . NULL
    (44) expression -> . id
    (45) expression -> . function_call
    (46) expression -> . array_declaration
    (47) expression -> . MINUS expression
    (60) id -> . ID
    (58) function_call -> . ID LPAREN RPAREN
    (59) function_call -> . ID LPAREN parameters RPAREN
    (10) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    NULL            shift and go to state 42
    MINUS           shift and go to state 36
    ID              shift and go to state 46
    LBRACKET        shift and go to state 47

    expression                     shift and go to state 88
    id                             shift and go to state 43
    function_call                  shift and go to state 44
    array_declaration              shift and go to state 45

state 61

    (28) expression -> expression MINUS . expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression MULT expression
    (30) expression -> . expression DIV expression
    (31) expression -> . expression EXP expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression GREATER expression
    (34) expression -> . expression LESS expression
    (35) expression -> . expression GEQUAL expression
    (36) expression -> . expression LEQUAL expression
    (37) expression -> . expression NEQUAL expression
    (38) expression -> . LPAREN expression RPAREN
    (39) expression -> . NUMBER
    (40) expression -> . STRING
    (41) expression -> . FLOAT
    (42) expression -> . BOOL
    (43) expression -> . NULL
    (44) expression -> . id
    (45) expression -> . function_call
    (46) expression -> . array_declaration
    (47) expression -> . MINUS expression
    (60) id -> . ID
    (58) function_call -> . ID LPAREN RPAREN
    (59) function_call -> . ID LPAREN parameters RPAREN
    (10) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    NULL            shift and go to state 42
    MINUS           shift and go to state 36
    ID              shift and go to state 46
    LBRACKET        shift and go to state 47

    expression                     shift and go to state 89
    id                             shift and go to state 43
    function_call                  shift and go to state 44
    array_declaration              shift and go to state 45

state 62

    (29) expression -> expression MULT . expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression MULT expression
    (30) expression -> . expression DIV expression
    (31) expression -> . expression EXP expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression GREATER expression
    (34) expression -> . expression LESS expression
    (35) expression -> . expression GEQUAL expression
    (36) expression -> . expression LEQUAL expression
    (37) expression -> . expression NEQUAL expression
    (38) expression -> . LPAREN expression RPAREN
    (39) expression -> . NUMBER
    (40) expression -> . STRING
    (41) expression -> . FLOAT
    (42) expression -> . BOOL
    (43) expression -> . NULL
    (44) expression -> . id
    (45) expression -> . function_call
    (46) expression -> . array_declaration
    (47) expression -> . MINUS expression
    (60) id -> . ID
    (58) function_call -> . ID LPAREN RPAREN
    (59) function_call -> . ID LPAREN parameters RPAREN
    (10) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    NULL            shift and go to state 42
    MINUS           shift and go to state 36
    ID              shift and go to state 46
    LBRACKET        shift and go to state 47

    expression                     shift and go to state 90
    id                             shift and go to state 43
    function_call                  shift and go to state 44
    array_declaration              shift and go to state 45

state 63

    (30) expression -> expression DIV . expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression MULT expression
    (30) expression -> . expression DIV expression
    (31) expression -> . expression EXP expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression GREATER expression
    (34) expression -> . expression LESS expression
    (35) expression -> . expression GEQUAL expression
    (36) expression -> . expression LEQUAL expression
    (37) expression -> . expression NEQUAL expression
    (38) expression -> . LPAREN expression RPAREN
    (39) expression -> . NUMBER
    (40) expression -> . STRING
    (41) expression -> . FLOAT
    (42) expression -> . BOOL
    (43) expression -> . NULL
    (44) expression -> . id
    (45) expression -> . function_call
    (46) expression -> . array_declaration
    (47) expression -> . MINUS expression
    (60) id -> . ID
    (58) function_call -> . ID LPAREN RPAREN
    (59) function_call -> . ID LPAREN parameters RPAREN
    (10) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    NULL            shift and go to state 42
    MINUS           shift and go to state 36
    ID              shift and go to state 46
    LBRACKET        shift and go to state 47

    expression                     shift and go to state 91
    id                             shift and go to state 43
    function_call                  shift and go to state 44
    array_declaration              shift and go to state 45

state 64

    (31) expression -> expression EXP . expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression MULT expression
    (30) expression -> . expression DIV expression
    (31) expression -> . expression EXP expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression GREATER expression
    (34) expression -> . expression LESS expression
    (35) expression -> . expression GEQUAL expression
    (36) expression -> . expression LEQUAL expression
    (37) expression -> . expression NEQUAL expression
    (38) expression -> . LPAREN expression RPAREN
    (39) expression -> . NUMBER
    (40) expression -> . STRING
    (41) expression -> . FLOAT
    (42) expression -> . BOOL
    (43) expression -> . NULL
    (44) expression -> . id
    (45) expression -> . function_call
    (46) expression -> . array_declaration
    (47) expression -> . MINUS expression
    (60) id -> . ID
    (58) function_call -> . ID LPAREN RPAREN
    (59) function_call -> . ID LPAREN parameters RPAREN
    (10) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    NULL            shift and go to state 42
    MINUS           shift and go to state 36
    ID              shift and go to state 46
    LBRACKET        shift and go to state 47

    expression                     shift and go to state 92
    id                             shift and go to state 43
    function_call                  shift and go to state 44
    array_declaration              shift and go to state 45

state 65

    (32) expression -> expression EQUALS . expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression MULT expression
    (30) expression -> . expression DIV expression
    (31) expression -> . expression EXP expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression GREATER expression
    (34) expression -> . expression LESS expression
    (35) expression -> . expression GEQUAL expression
    (36) expression -> . expression LEQUAL expression
    (37) expression -> . expression NEQUAL expression
    (38) expression -> . LPAREN expression RPAREN
    (39) expression -> . NUMBER
    (40) expression -> . STRING
    (41) expression -> . FLOAT
    (42) expression -> . BOOL
    (43) expression -> . NULL
    (44) expression -> . id
    (45) expression -> . function_call
    (46) expression -> . array_declaration
    (47) expression -> . MINUS expression
    (60) id -> . ID
    (58) function_call -> . ID LPAREN RPAREN
    (59) function_call -> . ID LPAREN parameters RPAREN
    (10) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    NULL            shift and go to state 42
    MINUS           shift and go to state 36
    ID              shift and go to state 46
    LBRACKET        shift and go to state 47

    expression                     shift and go to state 93
    id                             shift and go to state 43
    function_call                  shift and go to state 44
    array_declaration              shift and go to state 45

state 66

    (33) expression -> expression GREATER . expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression MULT expression
    (30) expression -> . expression DIV expression
    (31) expression -> . expression EXP expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression GREATER expression
    (34) expression -> . expression LESS expression
    (35) expression -> . expression GEQUAL expression
    (36) expression -> . expression LEQUAL expression
    (37) expression -> . expression NEQUAL expression
    (38) expression -> . LPAREN expression RPAREN
    (39) expression -> . NUMBER
    (40) expression -> . STRING
    (41) expression -> . FLOAT
    (42) expression -> . BOOL
    (43) expression -> . NULL
    (44) expression -> . id
    (45) expression -> . function_call
    (46) expression -> . array_declaration
    (47) expression -> . MINUS expression
    (60) id -> . ID
    (58) function_call -> . ID LPAREN RPAREN
    (59) function_call -> . ID LPAREN parameters RPAREN
    (10) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    NULL            shift and go to state 42
    MINUS           shift and go to state 36
    ID              shift and go to state 46
    LBRACKET        shift and go to state 47

    expression                     shift and go to state 94
    id                             shift and go to state 43
    function_call                  shift and go to state 44
    array_declaration              shift and go to state 45

state 67

    (34) expression -> expression LESS . expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression MULT expression
    (30) expression -> . expression DIV expression
    (31) expression -> . expression EXP expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression GREATER expression
    (34) expression -> . expression LESS expression
    (35) expression -> . expression GEQUAL expression
    (36) expression -> . expression LEQUAL expression
    (37) expression -> . expression NEQUAL expression
    (38) expression -> . LPAREN expression RPAREN
    (39) expression -> . NUMBER
    (40) expression -> . STRING
    (41) expression -> . FLOAT
    (42) expression -> . BOOL
    (43) expression -> . NULL
    (44) expression -> . id
    (45) expression -> . function_call
    (46) expression -> . array_declaration
    (47) expression -> . MINUS expression
    (60) id -> . ID
    (58) function_call -> . ID LPAREN RPAREN
    (59) function_call -> . ID LPAREN parameters RPAREN
    (10) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    NULL            shift and go to state 42
    MINUS           shift and go to state 36
    ID              shift and go to state 46
    LBRACKET        shift and go to state 47

    expression                     shift and go to state 95
    id                             shift and go to state 43
    function_call                  shift and go to state 44
    array_declaration              shift and go to state 45

state 68

    (35) expression -> expression GEQUAL . expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression MULT expression
    (30) expression -> . expression DIV expression
    (31) expression -> . expression EXP expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression GREATER expression
    (34) expression -> . expression LESS expression
    (35) expression -> . expression GEQUAL expression
    (36) expression -> . expression LEQUAL expression
    (37) expression -> . expression NEQUAL expression
    (38) expression -> . LPAREN expression RPAREN
    (39) expression -> . NUMBER
    (40) expression -> . STRING
    (41) expression -> . FLOAT
    (42) expression -> . BOOL
    (43) expression -> . NULL
    (44) expression -> . id
    (45) expression -> . function_call
    (46) expression -> . array_declaration
    (47) expression -> . MINUS expression
    (60) id -> . ID
    (58) function_call -> . ID LPAREN RPAREN
    (59) function_call -> . ID LPAREN parameters RPAREN
    (10) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    NULL            shift and go to state 42
    MINUS           shift and go to state 36
    ID              shift and go to state 46
    LBRACKET        shift and go to state 47

    expression                     shift and go to state 96
    id                             shift and go to state 43
    function_call                  shift and go to state 44
    array_declaration              shift and go to state 45

state 69

    (36) expression -> expression LEQUAL . expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression MULT expression
    (30) expression -> . expression DIV expression
    (31) expression -> . expression EXP expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression GREATER expression
    (34) expression -> . expression LESS expression
    (35) expression -> . expression GEQUAL expression
    (36) expression -> . expression LEQUAL expression
    (37) expression -> . expression NEQUAL expression
    (38) expression -> . LPAREN expression RPAREN
    (39) expression -> . NUMBER
    (40) expression -> . STRING
    (41) expression -> . FLOAT
    (42) expression -> . BOOL
    (43) expression -> . NULL
    (44) expression -> . id
    (45) expression -> . function_call
    (46) expression -> . array_declaration
    (47) expression -> . MINUS expression
    (60) id -> . ID
    (58) function_call -> . ID LPAREN RPAREN
    (59) function_call -> . ID LPAREN parameters RPAREN
    (10) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    NULL            shift and go to state 42
    MINUS           shift and go to state 36
    ID              shift and go to state 46
    LBRACKET        shift and go to state 47

    expression                     shift and go to state 97
    id                             shift and go to state 43
    function_call                  shift and go to state 44
    array_declaration              shift and go to state 45

state 70

    (37) expression -> expression NEQUAL . expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression MULT expression
    (30) expression -> . expression DIV expression
    (31) expression -> . expression EXP expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression GREATER expression
    (34) expression -> . expression LESS expression
    (35) expression -> . expression GEQUAL expression
    (36) expression -> . expression LEQUAL expression
    (37) expression -> . expression NEQUAL expression
    (38) expression -> . LPAREN expression RPAREN
    (39) expression -> . NUMBER
    (40) expression -> . STRING
    (41) expression -> . FLOAT
    (42) expression -> . BOOL
    (43) expression -> . NULL
    (44) expression -> . id
    (45) expression -> . function_call
    (46) expression -> . array_declaration
    (47) expression -> . MINUS expression
    (60) id -> . ID
    (58) function_call -> . ID LPAREN RPAREN
    (59) function_call -> . ID LPAREN parameters RPAREN
    (10) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    NULL            shift and go to state 42
    MINUS           shift and go to state 36
    ID              shift and go to state 46
    LBRACKET        shift and go to state 47

    expression                     shift and go to state 98
    id                             shift and go to state 43
    function_call                  shift and go to state 44
    array_declaration              shift and go to state 45

state 71

    (47) expression -> MINUS expression .
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . MULT expression
    (30) expression -> expression . DIV expression
    (31) expression -> expression . EXP expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . GREATER expression
    (34) expression -> expression . LESS expression
    (35) expression -> expression . GEQUAL expression
    (36) expression -> expression . LEQUAL expression
    (37) expression -> expression . NEQUAL expression

    PLUS            reduce using rule 47 (expression -> MINUS expression .)
    MINUS           reduce using rule 47 (expression -> MINUS expression .)
    MULT            reduce using rule 47 (expression -> MINUS expression .)
    DIV             reduce using rule 47 (expression -> MINUS expression .)
    EXP             reduce using rule 47 (expression -> MINUS expression .)
    EQUALS          reduce using rule 47 (expression -> MINUS expression .)
    GREATER         reduce using rule 47 (expression -> MINUS expression .)
    LESS            reduce using rule 47 (expression -> MINUS expression .)
    GEQUAL          reduce using rule 47 (expression -> MINUS expression .)
