Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLASS
    CONTINUE
    IMPORT

Grammar

Rule 0     S' -> program
    (41) expression -> . expression LESS expression
    (42) expression -> . expression GEQUAL expression
    (43) expression -> . expression LEQUAL expression
    (44) expression -> . expression NEQUAL expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . NUMBER
    (47) expression -> . STRING
    (48) expression -> . FLOAT
    (49) expression -> . BOOL
    (50) expression -> . NULL
    (51) expression -> . id
    (52) expression -> . function_call
    (53) expression -> . array_declaration
    (54) expression -> . MINUS expression
    (67) id -> . ID
    (65) function_call -> . ID LPAREN RPAREN
    (66) function_call -> . ID LPAREN parameters RPAREN
    (11) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    FLOAT           shift and go to state 44
    BOOL            shift and go to state 45
    NULL            shift and go to state 46
    MINUS           shift and go to state 40
    ID              shift and go to state 50
    LBRACKET        shift and go to state 51

    expression                     shift and go to state 100
    id                             shift and go to state 47
    function_call                  shift and go to state 48
    array_declaration              shift and go to state 49

state 70

    (35) expression -> expression MINUS . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULT expression
    (37) expression -> . expression DIV expression
    (38) expression -> . expression EXP expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS expression
    (42) expression -> . expression GEQUAL expression
    (43) expression -> . expression LEQUAL expression
    (44) expression -> . expression NEQUAL expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . NUMBER
    (47) expression -> . STRING
    (48) expression -> . FLOAT
    (49) expression -> . BOOL
    (50) expression -> . NULL
    (51) expression -> . id
    (52) expression -> . function_call
    (53) expression -> . array_declaration
    (54) expression -> . MINUS expression
    (67) id -> . ID
    (65) function_call -> . ID LPAREN RPAREN
    (66) function_call -> . ID LPAREN parameters RPAREN
    (11) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    FLOAT           shift and go to state 44
    BOOL            shift and go to state 45
    NULL            shift and go to state 46
    MINUS           shift and go to state 40
    ID              shift and go to state 50
    LBRACKET        shift and go to state 51

    expression                     shift and go to state 101
    id                             shift and go to state 47
    function_call                  shift and go to state 48
    array_declaration              shift and go to state 49

state 71

    (36) expression -> expression MULT . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULT expression
    (37) expression -> . expression DIV expression
    (38) expression -> . expression EXP expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS expression
    (42) expression -> . expression GEQUAL expression
    (43) expression -> . expression LEQUAL expression
    (44) expression -> . expression NEQUAL expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . NUMBER
    (47) expression -> . STRING
    (48) expression -> . FLOAT
    (49) expression -> . BOOL
    (50) expression -> . NULL
    (51) expression -> . id
    (52) expression -> . function_call
    (53) expression -> . array_declaration
    (54) expression -> . MINUS expression
    (67) id -> . ID
    (65) function_call -> . ID LPAREN RPAREN
    (66) function_call -> . ID LPAREN parameters RPAREN
    (11) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    FLOAT           shift and go to state 44
    BOOL            shift and go to state 45
    NULL            shift and go to state 46
    MINUS           shift and go to state 40
    ID              shift and go to state 50
    LBRACKET        shift and go to state 51

    expression                     shift and go to state 102
    id                             shift and go to state 47
    function_call                  shift and go to state 48
    array_declaration              shift and go to state 49

state 72

    (37) expression -> expression DIV . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULT expression
    (37) expression -> . expression DIV expression
    (38) expression -> . expression EXP expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS expression
    (42) expression -> . expression GEQUAL expression
    (43) expression -> . expression LEQUAL expression
    (44) expression -> . expression NEQUAL expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . NUMBER
    (47) expression -> . STRING
    (48) expression -> . FLOAT
    (49) expression -> . BOOL
    (50) expression -> . NULL
    (51) expression -> . id
    (52) expression -> . function_call
    (53) expression -> . array_declaration
    (54) expression -> . MINUS expression
    (67) id -> . ID
    (65) function_call -> . ID LPAREN RPAREN
    (66) function_call -> . ID LPAREN parameters RPAREN
    (11) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    FLOAT           shift and go to state 44
    BOOL            shift and go to state 45
    NULL            shift and go to state 46
    MINUS           shift and go to state 40
    ID              shift and go to state 50
    LBRACKET        shift and go to state 51

    expression                     shift and go to state 103
    id                             shift and go to state 47
    function_call                  shift and go to state 48
    array_declaration              shift and go to state 49

state 73

    (38) expression -> expression EXP . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULT expression
    (37) expression -> . expression DIV expression
    (38) expression -> . expression EXP expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS expression
    (42) expression -> . expression GEQUAL expression
    (43) expression -> . expression LEQUAL expression
    (44) expression -> . expression NEQUAL expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . NUMBER
    (47) expression -> . STRING
    (48) expression -> . FLOAT
    (49) expression -> . BOOL
    (50) expression -> . NULL
    (51) expression -> . id
    (52) expression -> . function_call
    (53) expression -> . array_declaration
    (54) expression -> . MINUS expression
    (67) id -> . ID
    (65) function_call -> . ID LPAREN RPAREN
    (66) function_call -> . ID LPAREN parameters RPAREN
    (11) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    FLOAT           shift and go to state 44
    BOOL            shift and go to state 45
    NULL            shift and go to state 46
    MINUS           shift and go to state 40
    ID              shift and go to state 50
    LBRACKET        shift and go to state 51

    expression                     shift and go to state 104
    id                             shift and go to state 47
    function_call                  shift and go to state 48
    array_declaration              shift and go to state 49

state 74

    (39) expression -> expression EQUALS . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULT expression
    (37) expression -> . expression DIV expression
    (38) expression -> . expression EXP expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS expression
    (42) expression -> . expression GEQUAL expression
    (43) expression -> . expression LEQUAL expression
    (44) expression -> . expression NEQUAL expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . NUMBER
    (47) expression -> . STRING
    (48) expression -> . FLOAT
    (49) expression -> . BOOL
    (50) expression -> . NULL
    (51) expression -> . id
    (52) expression -> . function_call
    (53) expression -> . array_declaration
    (54) expression -> . MINUS expression
    (67) id -> . ID
    (65) function_call -> . ID LPAREN RPAREN
    (66) function_call -> . ID LPAREN parameters RPAREN
    (11) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    FLOAT           shift and go to state 44
    BOOL            shift and go to state 45
    NULL            shift and go to state 46
    MINUS           shift and go to state 40
    ID              shift and go to state 50
    LBRACKET        shift and go to state 51

    expression                     shift and go to state 105
    id                             shift and go to state 47
    function_call                  shift and go to state 48
    array_declaration              shift and go to state 49

state 75

    (40) expression -> expression GREATER . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULT expression
    (37) expression -> . expression DIV expression
    (38) expression -> . expression EXP expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS expression
    (42) expression -> . expression GEQUAL expression
    (43) expression -> . expression LEQUAL expression
    (44) expression -> . expression NEQUAL expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . NUMBER
    (47) expression -> . STRING
    (48) expression -> . FLOAT
    (49) expression -> . BOOL
    (50) expression -> . NULL
    (51) expression -> . id
    (52) expression -> . function_call
    (53) expression -> . array_declaration
    (54) expression -> . MINUS expression
    (67) id -> . ID
    (65) function_call -> . ID LPAREN RPAREN
    (66) function_call -> . ID LPAREN parameters RPAREN
    (11) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    FLOAT           shift and go to state 44
    BOOL            shift and go to state 45
    NULL            shift and go to state 46
    MINUS           shift and go to state 40
    ID              shift and go to state 50
    LBRACKET        shift and go to state 51

    expression                     shift and go to state 106
    id                             shift and go to state 47
    function_call                  shift and go to state 48
    array_declaration              shift and go to state 49

state 76

    (41) expression -> expression LESS . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULT expression
    (37) expression -> . expression DIV expression
    (38) expression -> . expression EXP expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS expression
    (42) expression -> . expression GEQUAL expression
    (43) expression -> . expression LEQUAL expression
    (44) expression -> . expression NEQUAL expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . NUMBER
    (47) expression -> . STRING
    (48) expression -> . FLOAT
    (49) expression -> . BOOL
    (50) expression -> . NULL
    (51) expression -> . id
    (52) expression -> . function_call
    (53) expression -> . array_declaration
    (54) expression -> . MINUS expression
    (67) id -> . ID
    (65) function_call -> . ID LPAREN RPAREN
    (66) function_call -> . ID LPAREN parameters RPAREN
    (11) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    FLOAT           shift and go to state 44
    BOOL            shift and go to state 45
    NULL            shift and go to state 46
    MINUS           shift and go to state 40
    ID              shift and go to state 50
    LBRACKET        shift and go to state 51

    expression                     shift and go to state 107
    id                             shift and go to state 47
    function_call                  shift and go to state 48
    array_declaration              shift and go to state 49

state 77

    (42) expression -> expression GEQUAL . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULT expression
    (37) expression -> . expression DIV expression
    (38) expression -> . expression EXP expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS expression
    (42) expression -> . expression GEQUAL expression
    (43) expression -> . expression LEQUAL expression
    (44) expression -> . expression NEQUAL expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . NUMBER
    (47) expression -> . STRING
    (48) expression -> . FLOAT
    (49) expression -> . BOOL
    (50) expression -> . NULL
    (51) expression -> . id
    (52) expression -> . function_call
    (53) expression -> . array_declaration
    (54) expression -> . MINUS expression
    (67) id -> . ID
    (65) function_call -> . ID LPAREN RPAREN
    (66) function_call -> . ID LPAREN parameters RPAREN
    (11) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    FLOAT           shift and go to state 44
    BOOL            shift and go to state 45
    NULL            shift and go to state 46
    MINUS           shift and go to state 40
    ID              shift and go to state 50
    LBRACKET        shift and go to state 51

    expression                     shift and go to state 108
    id                             shift and go to state 47
    function_call                  shift and go to state 48
    array_declaration              shift and go to state 49

state 78

    (43) expression -> expression LEQUAL . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULT expression
    (37) expression -> . expression DIV expression
    (38) expression -> . expression EXP expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS expression
    (42) expression -> . expression GEQUAL expression
    (43) expression -> . expression LEQUAL expression
    (44) expression -> . expression NEQUAL expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . NUMBER
    (47) expression -> . STRING
    (48) expression -> . FLOAT
    (49) expression -> . BOOL
    (50) expression -> . NULL
    (51) expression -> . id
    (52) expression -> . function_call
    (53) expression -> . array_declaration
    (54) expression -> . MINUS expression
    (67) id -> . ID
    (65) function_call -> . ID LPAREN RPAREN
    (66) function_call -> . ID LPAREN parameters RPAREN
    (11) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    FLOAT           shift and go to state 44
    BOOL            shift and go to state 45
    NULL            shift and go to state 46
    MINUS           shift and go to state 40
    ID              shift and go to state 50
    LBRACKET        shift and go to state 51

    expression                     shift and go to state 109
    id                             shift and go to state 47
    function_call                  shift and go to state 48
    array_declaration              shift and go to state 49

state 79

    (44) expression -> expression NEQUAL . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULT expression
    (37) expression -> . expression DIV expression
    (38) expression -> . expression EXP expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS expression
    (42) expression -> . expression GEQUAL expression
    (43) expression -> . expression LEQUAL expression
    (44) expression -> . expression NEQUAL expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . NUMBER
    (47) expression -> . STRING
    (48) expression -> . FLOAT
    (49) expression -> . BOOL
    (50) expression -> . NULL
    (51) expression -> . id
    (52) expression -> . function_call
    (53) expression -> . array_declaration
    (54) expression -> . MINUS expression
    (67) id -> . ID
    (65) function_call -> . ID LPAREN RPAREN
    (66) function_call -> . ID LPAREN parameters RPAREN
    (11) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    FLOAT           shift and go to state 44
    BOOL            shift and go to state 45
    NULL            shift and go to state 46
    MINUS           shift and go to state 40
    ID              shift and go to state 50
    LBRACKET        shift and go to state 51

    expression                     shift and go to state 110
    id                             shift and go to state 47
    function_call                  shift and go to state 48
    array_declaration              shift and go to state 49

state 80

    (54) expression -> MINUS expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . MULT expression
    (37) expression -> expression . DIV expression
    (38) expression -> expression . EXP expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . GREATER expression
    (41) expression -> expression . LESS expression
    (42) expression -> expression . GEQUAL expression
    (43) expression -> expression . LEQUAL expression
    (44) expression -> expression . NEQUAL expression

    PLUS            reduce using rule 54 (expression -> MINUS expression .)
    MINUS           reduce using rule 54 (expression -> MINUS expression .)
    MULT            reduce using rule 54 (expression -> MINUS expression .)
    DIV             reduce using rule 54 (expression -> MINUS expression .)
    EXP             reduce using rule 54 (expression -> MINUS expression .)
    EQUALS          reduce using rule 54 (expression -> MINUS expression .)
    GREATER         reduce using rule 54 (expression -> MINUS expression .)
    LESS            reduce using rule 54 (expression -> MINUS expression .)
    GEQUAL          reduce using rule 54 (expression -> MINUS expression .)
    LEQUAL          reduce using rule 54 (expression -> MINUS expression .)
    NEQUAL          reduce using rule 54 (expression -> MINUS expression .)
    ID              reduce using rule 54 (expression -> MINUS expression .)
    CONST           reduce using rule 54 (expression -> MINUS expression .)
    DEF             reduce using rule 54 (expression -> MINUS expression .)
    RETURN          reduce using rule 54 (expression -> MINUS expression .)
    IF              reduce using rule 54 (expression -> MINUS expression .)
    WHILE           reduce using rule 54 (expression -> MINUS expression .)
    FOR             reduce using rule 54 (expression -> MINUS expression .)
    TYPE            reduce using rule 54 (expression -> MINUS expression .)
    UNTYPE          reduce using rule 54 (expression -> MINUS expression .)
    INTattr         reduce using rule 54 (expression -> MINUS expression .)
    FLOATattr       reduce using rule 54 (expression -> MINUS expression .)
    STRINGattr      reduce using rule 54 (expression -> MINUS expression .)
    BOOLattr        reduce using rule 54 (expression -> MINUS expression .)
    NULL            reduce using rule 54 (expression -> MINUS expression .)
    $end            reduce using rule 54 (expression -> MINUS expression .)
    RBRACE          reduce using rule 54 (expression -> MINUS expression .)
    LBRACE          reduce using rule 54 (expression -> MINUS expression .)
    COMMA           reduce using rule 54 (expression -> MINUS expression .)
    RPAREN          reduce using rule 54 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 54 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 69 ]
  ! MINUS           [ shift and go to state 70 ]
  ! MULT            [ shift and go to state 71 ]
  ! DIV             [ shift and go to state 72 ]
  ! EXP             [ shift and go to state 73 ]
  ! EQUALS          [ shift and go to state 74 ]
  ! GREATER         [ shift and go to state 75 ]
  ! LESS            [ shift and go to state 76 ]
  ! GEQUAL          [ shift and go to state 77 ]
  ! LEQUAL          [ shift and go to state 78 ]
  ! NEQUAL          [ shift and go to state 79 ]


state 81

    (45) expression -> LPAREN expression . RPAREN
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . MULT expression
    (37) expression -> expression . DIV expression
    (38) expression -> expression . EXP expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . GREATER expression
    (41) expression -> expression . LESS expression
    (42) expression -> expression . GEQUAL expression
    (43) expression -> expression . LEQUAL expression
    (44) expression -> expression . NEQUAL expression

    RPAREN          shift and go to state 111
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    MULT            shift and go to state 71
    DIV             shift and go to state 72
    EXP             shift and go to state 73
    EQUALS          shift and go to state 74
    GREATER         shift and go to state 75
    LESS            shift and go to state 76
    GEQUAL          shift and go to state 77
    LEQUAL          shift and go to state 78
    NEQUAL          shift and go to state 79


state 82

    (11) array_declaration -> LBRACKET array_elements . RBRACKET

    RBRACKET        shift and go to state 112


state 83

    (12) array_elements -> expression .
    (13) array_elements -> expression . COMMA array_elements
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . MULT expression
    (37) expression -> expression . DIV expression
    (38) expression -> expression . EXP expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . GREATER expression
    (41) expression -> expression . LESS expression
    (42) expression -> expression . GEQUAL expression
    (43) expression -> expression . LEQUAL expression
    (44) expression -> expression . NEQUAL expression

    RBRACKET        reduce using rule 12 (array_elements -> expression .)
    COMMA           shift and go to state 113
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    MULT            shift and go to state 71
    DIV             shift and go to state 72
    EXP             shift and go to state 73
    EQUALS          shift and go to state 74
    GREATER         shift and go to state 75
    LESS            shift and go to state 76
    GEQUAL          shift and go to state 77
    LEQUAL          shift and go to state 78
    NEQUAL          shift and go to state 79


state 84

    (14) if_statement -> IF expression LBRACE . statement_list RBRACE
    (15) if_statement -> IF expression LBRACE . statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . function_declaration
    (6) statement -> . return_statement
    (7) statement -> . function_call
    (8) statement -> . if_statement
    (9) statement -> . for_in_statement
    (10) statement -> . typing
    (28) assignment -> . ID assignment_type expression
    (29) assignment -> . ID ADD
    (30) assignment -> . ID SUB
    (31) assignment -> . type_attr ID ASSIGN expression
    (32) assignment -> . CONST ID ASSIGN expression
    (33) assignment -> . CONST type_attr ID ASSIGN expression
    (61) function_declaration -> . DEF ID LPAREN RPAREN LBRACE statement_list RBRACE
    (62) function_declaration -> . DEF ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
    (63) function_declaration -> . DEF type_attr ID LPAREN RPAREN LBRACE statement_list RBRACE
    (64) function_declaration -> . DEF type_attr ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
    (55) return_statement -> . RETURN expression
    (65) function_call -> . ID LPAREN RPAREN
    (66) function_call -> . ID LPAREN parameters RPAREN
    (14) if_statement -> . IF expression LBRACE statement_list RBRACE
    (15) if_statement -> . IF expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (16) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (17) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (18) if_statement -> . WHILE expression LBRACE statement_list RBRACE
    (19) if_statement -> . WHILE expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (20) if_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (21) if_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (22) for_in_statement -> . FOR id_list IN ID LBRACE statement_list RBRACE
    (74) typing -> . TYPE ID
    (75) typing -> . UNTYPE ID
    (56) type_attr -> . INTattr
    (57) type_attr -> . FLOATattr
    (58) type_attr -> . STRINGattr
    (59) type_attr -> . BOOLattr
    (60) type_attr -> . NULL

    ID              shift and go to state 11
    CONST           shift and go to state 13
    DEF             shift and go to state 14
    RETURN          shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    TYPE            shift and go to state 19
    UNTYPE          shift and go to state 20
    INTattr         shift and go to state 21
    FLOATattr       shift and go to state 22
    STRINGattr      shift and go to state 23
    BOOLattr        shift and go to state 24
    NULL            shift and go to state 25

    statement_list                 shift and go to state 114
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    function_declaration           shift and go to state 5
    return_statement               shift and go to state 6
    function_call                  shift and go to state 7
    if_statement                   shift and go to state 8
    for_in_statement               shift and go to state 9
    typing                         shift and go to state 10
    type_attr                      shift and go to state 12

state 85

    (16) if_statement -> IF LPAREN expression . RPAREN LBRACE statement_list RBRACE
    (17) if_statement -> IF LPAREN expression . RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (45) expression -> LPAREN expression . RPAREN
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . MULT expression
    (37) expression -> expression . DIV expression
    (38) expression -> expression . EXP expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . GREATER expression
    (41) expression -> expression . LESS expression
    (42) expression -> expression . GEQUAL expression
    (43) expression -> expression . LEQUAL expression
    (44) expression -> expression . NEQUAL expression

    RPAREN          shift and go to state 115
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    MULT            shift and go to state 71
    DIV             shift and go to state 72
    EXP             shift and go to state 73
    EQUALS          shift and go to state 74
    GREATER         shift and go to state 75
    LESS            shift and go to state 76
    GEQUAL          shift and go to state 77
    LEQUAL          shift and go to state 78
    NEQUAL          shift and go to state 79


state 86

    (18) if_statement -> WHILE expression LBRACE . statement_list RBRACE
    (19) if_statement -> WHILE expression LBRACE . statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . function_declaration
    (6) statement -> . return_statement
    (7) statement -> . function_call
    (8) statement -> . if_statement
    (9) statement -> . for_in_statement
    (10) statement -> . typing
    (28) assignment -> . ID assignment_type expression
    (29) assignment -> . ID ADD
    (30) assignment -> . ID SUB
    (31) assignment -> . type_attr ID ASSIGN expression
    (32) assignment -> . CONST ID ASSIGN expression
    (33) assignment -> . CONST type_attr ID ASSIGN expression
    (61) function_declaration -> . DEF ID LPAREN RPAREN LBRACE statement_list RBRACE
    (62) function_declaration -> . DEF ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
    (63) function_declaration -> . DEF type_attr ID LPAREN RPAREN LBRACE statement_list RBRACE
    (64) function_declaration -> . DEF type_attr ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
    (55) return_statement -> . RETURN expression
    (65) function_call -> . ID LPAREN RPAREN
    (66) function_call -> . ID LPAREN parameters RPAREN
    (14) if_statement -> . IF expression LBRACE statement_list RBRACE
    (15) if_statement -> . IF expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (16) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (17) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (18) if_statement -> . WHILE expression LBRACE statement_list RBRACE
    (19) if_statement -> . WHILE expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (20) if_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (21) if_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (22) for_in_statement -> . FOR id_list IN ID LBRACE statement_list RBRACE
    (74) typing -> . TYPE ID
    (75) typing -> . UNTYPE ID
    (56) type_attr -> . INTattr
    (57) type_attr -> . FLOATattr
    (58) type_attr -> . STRINGattr
    (59) type_attr -> . BOOLattr
    (60) type_attr -> . NULL

    ID              shift and go to state 11
    CONST           shift and go to state 13
    DEF             shift and go to state 14
    RETURN          shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    TYPE            shift and go to state 19
    UNTYPE          shift and go to state 20
    INTattr         shift and go to state 21
    FLOATattr       shift and go to state 22
    STRINGattr      shift and go to state 23
    BOOLattr        shift and go to state 24
    NULL            shift and go to state 25

    statement_list                 shift and go to state 116
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    function_declaration           shift and go to state 5
    return_statement               shift and go to state 6
    function_call                  shift and go to state 7
    if_statement                   shift and go to state 8
    for_in_statement               shift and go to state 9
    typing                         shift and go to state 10
    type_attr                      shift and go to state 12

state 87

    (20) if_statement -> WHILE LPAREN expression . RPAREN LBRACE statement_list RBRACE
    (21) if_statement -> WHILE LPAREN expression . RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (45) expression -> LPAREN expression . RPAREN
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . MULT expression
    (37) expression -> expression . DIV expression
    (38) expression -> expression . EXP expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . GREATER expression
    (41) expression -> expression . LESS expression
    (42) expression -> expression . GEQUAL expression
    (43) expression -> expression . LEQUAL expression
    (44) expression -> expression . NEQUAL expression

    RPAREN          shift and go to state 117
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    MULT            shift and go to state 71
    DIV             shift and go to state 72
    EXP             shift and go to state 73
    EQUALS          shift and go to state 74
    GREATER         shift and go to state 75
    LESS            shift and go to state 76
    GEQUAL          shift and go to state 77
    LEQUAL          shift and go to state 78
    NEQUAL          shift and go to state 79


state 88

    (22) for_in_statement -> FOR id_list IN . ID LBRACE statement_list RBRACE

    ID              shift and go to state 118


state 89

    (24) id_list -> ID COMMA . id_list
    (23) id_list -> . ID
    (24) id_list -> . ID COMMA id_list

    ID              shift and go to state 57

    id_list                        shift and go to state 119

state 90

    (66) function_call -> ID LPAREN parameters RPAREN .

    ID              reduce using rule 66 (function_call -> ID LPAREN parameters RPAREN .)
    CONST           reduce using rule 66 (function_call -> ID LPAREN parameters RPAREN .)
    DEF             reduce using rule 66 (function_call -> ID LPAREN parameters RPAREN .)
    RETURN          reduce using rule 66 (function_call -> ID LPAREN parameters RPAREN .)
    IF              reduce using rule 66 (function_call -> ID LPAREN parameters RPAREN .)
    WHILE           reduce using rule 66 (function_call -> ID LPAREN parameters RPAREN .)
    FOR             reduce using rule 66 (function_call -> ID LPAREN parameters RPAREN .)
    TYPE            reduce using rule 66 (function_call -> ID LPAREN parameters RPAREN .)
    UNTYPE          reduce using rule 66 (function_call -> ID LPAREN parameters RPAREN .)
