Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLASS
    CONTINUE
    IMPORT

Grammar

Rule 0     S' -> program
    LBRACE          reduce using rule 51 (expression -> BOOL .)
    COMMA           reduce using rule 51 (expression -> BOOL .)
    RPAREN          reduce using rule 51 (expression -> BOOL .)
    RBRACKET        reduce using rule 51 (expression -> BOOL .)


state 49

    (52) expression -> NULL .

    PLUS            reduce using rule 52 (expression -> NULL .)
    MINUS           reduce using rule 52 (expression -> NULL .)
    MULT            reduce using rule 52 (expression -> NULL .)
    DIV             reduce using rule 52 (expression -> NULL .)
    EXP             reduce using rule 52 (expression -> NULL .)
    EQUALS          reduce using rule 52 (expression -> NULL .)
    GREATER         reduce using rule 52 (expression -> NULL .)
    LESS            reduce using rule 52 (expression -> NULL .)
    GEQUAL          reduce using rule 52 (expression -> NULL .)
    LEQUAL          reduce using rule 52 (expression -> NULL .)
    NEQUAL          reduce using rule 52 (expression -> NULL .)
    ID              reduce using rule 52 (expression -> NULL .)
    CONST           reduce using rule 52 (expression -> NULL .)
    DEF             reduce using rule 52 (expression -> NULL .)
    RETURN          reduce using rule 52 (expression -> NULL .)
    IF              reduce using rule 52 (expression -> NULL .)
    WHILE           reduce using rule 52 (expression -> NULL .)
    FOR             reduce using rule 52 (expression -> NULL .)
    TYPE            reduce using rule 52 (expression -> NULL .)
    UNTYPE          reduce using rule 52 (expression -> NULL .)
    DEL             reduce using rule 52 (expression -> NULL .)
    INTattr         reduce using rule 52 (expression -> NULL .)
    FLOATattr       reduce using rule 52 (expression -> NULL .)
    STRINGattr      reduce using rule 52 (expression -> NULL .)
    BOOLattr        reduce using rule 52 (expression -> NULL .)
    NULL            reduce using rule 52 (expression -> NULL .)
    $end            reduce using rule 52 (expression -> NULL .)
    RBRACE          reduce using rule 52 (expression -> NULL .)
    LBRACE          reduce using rule 52 (expression -> NULL .)
    COMMA           reduce using rule 52 (expression -> NULL .)
    RPAREN          reduce using rule 52 (expression -> NULL .)
    RBRACKET        reduce using rule 52 (expression -> NULL .)


state 50

    (53) expression -> id .

    PLUS            reduce using rule 53 (expression -> id .)
    MINUS           reduce using rule 53 (expression -> id .)
    MULT            reduce using rule 53 (expression -> id .)
    DIV             reduce using rule 53 (expression -> id .)
    EXP             reduce using rule 53 (expression -> id .)
    EQUALS          reduce using rule 53 (expression -> id .)
    GREATER         reduce using rule 53 (expression -> id .)
    LESS            reduce using rule 53 (expression -> id .)
    GEQUAL          reduce using rule 53 (expression -> id .)
    LEQUAL          reduce using rule 53 (expression -> id .)
    NEQUAL          reduce using rule 53 (expression -> id .)
    ID              reduce using rule 53 (expression -> id .)
    CONST           reduce using rule 53 (expression -> id .)
    DEF             reduce using rule 53 (expression -> id .)
    RETURN          reduce using rule 53 (expression -> id .)
    IF              reduce using rule 53 (expression -> id .)
    WHILE           reduce using rule 53 (expression -> id .)
    FOR             reduce using rule 53 (expression -> id .)
    TYPE            reduce using rule 53 (expression -> id .)
    UNTYPE          reduce using rule 53 (expression -> id .)
    DEL             reduce using rule 53 (expression -> id .)
    INTattr         reduce using rule 53 (expression -> id .)
    FLOATattr       reduce using rule 53 (expression -> id .)
    STRINGattr      reduce using rule 53 (expression -> id .)
    BOOLattr        reduce using rule 53 (expression -> id .)
    NULL            reduce using rule 53 (expression -> id .)
    $end            reduce using rule 53 (expression -> id .)
    RBRACE          reduce using rule 53 (expression -> id .)
    LBRACE          reduce using rule 53 (expression -> id .)
    COMMA           reduce using rule 53 (expression -> id .)
    RPAREN          reduce using rule 53 (expression -> id .)
    RBRACKET        reduce using rule 53 (expression -> id .)


state 51

    (54) expression -> function_call .

    PLUS            reduce using rule 54 (expression -> function_call .)
    MINUS           reduce using rule 54 (expression -> function_call .)
    MULT            reduce using rule 54 (expression -> function_call .)
    DIV             reduce using rule 54 (expression -> function_call .)
    EXP             reduce using rule 54 (expression -> function_call .)
    EQUALS          reduce using rule 54 (expression -> function_call .)
    GREATER         reduce using rule 54 (expression -> function_call .)
    LESS            reduce using rule 54 (expression -> function_call .)
    GEQUAL          reduce using rule 54 (expression -> function_call .)
    LEQUAL          reduce using rule 54 (expression -> function_call .)
    NEQUAL          reduce using rule 54 (expression -> function_call .)
    ID              reduce using rule 54 (expression -> function_call .)
    CONST           reduce using rule 54 (expression -> function_call .)
    DEF             reduce using rule 54 (expression -> function_call .)
    RETURN          reduce using rule 54 (expression -> function_call .)
    IF              reduce using rule 54 (expression -> function_call .)
    WHILE           reduce using rule 54 (expression -> function_call .)
    FOR             reduce using rule 54 (expression -> function_call .)
    TYPE            reduce using rule 54 (expression -> function_call .)
    UNTYPE          reduce using rule 54 (expression -> function_call .)
    DEL             reduce using rule 54 (expression -> function_call .)
    INTattr         reduce using rule 54 (expression -> function_call .)
    FLOATattr       reduce using rule 54 (expression -> function_call .)
    STRINGattr      reduce using rule 54 (expression -> function_call .)
    BOOLattr        reduce using rule 54 (expression -> function_call .)
    NULL            reduce using rule 54 (expression -> function_call .)
    $end            reduce using rule 54 (expression -> function_call .)
    RBRACE          reduce using rule 54 (expression -> function_call .)
    LBRACE          reduce using rule 54 (expression -> function_call .)
    COMMA           reduce using rule 54 (expression -> function_call .)
    RPAREN          reduce using rule 54 (expression -> function_call .)
    RBRACKET        reduce using rule 54 (expression -> function_call .)


state 52

    (55) expression -> array_declaration .

    PLUS            reduce using rule 55 (expression -> array_declaration .)
    MINUS           reduce using rule 55 (expression -> array_declaration .)
    MULT            reduce using rule 55 (expression -> array_declaration .)
    DIV             reduce using rule 55 (expression -> array_declaration .)
    EXP             reduce using rule 55 (expression -> array_declaration .)
    EQUALS          reduce using rule 55 (expression -> array_declaration .)
    GREATER         reduce using rule 55 (expression -> array_declaration .)
    LESS            reduce using rule 55 (expression -> array_declaration .)
    GEQUAL          reduce using rule 55 (expression -> array_declaration .)
    LEQUAL          reduce using rule 55 (expression -> array_declaration .)
    NEQUAL          reduce using rule 55 (expression -> array_declaration .)
    ID              reduce using rule 55 (expression -> array_declaration .)
    CONST           reduce using rule 55 (expression -> array_declaration .)
    DEF             reduce using rule 55 (expression -> array_declaration .)
    RETURN          reduce using rule 55 (expression -> array_declaration .)
    IF              reduce using rule 55 (expression -> array_declaration .)
    WHILE           reduce using rule 55 (expression -> array_declaration .)
    FOR             reduce using rule 55 (expression -> array_declaration .)
    TYPE            reduce using rule 55 (expression -> array_declaration .)
    UNTYPE          reduce using rule 55 (expression -> array_declaration .)
    DEL             reduce using rule 55 (expression -> array_declaration .)
    INTattr         reduce using rule 55 (expression -> array_declaration .)
    FLOATattr       reduce using rule 55 (expression -> array_declaration .)
    STRINGattr      reduce using rule 55 (expression -> array_declaration .)
    BOOLattr        reduce using rule 55 (expression -> array_declaration .)
    NULL            reduce using rule 55 (expression -> array_declaration .)
    $end            reduce using rule 55 (expression -> array_declaration .)
    RBRACE          reduce using rule 55 (expression -> array_declaration .)
    LBRACE          reduce using rule 55 (expression -> array_declaration .)
    COMMA           reduce using rule 55 (expression -> array_declaration .)
    RPAREN          reduce using rule 55 (expression -> array_declaration .)
    RBRACKET        reduce using rule 55 (expression -> array_declaration .)


state 53

    (56) fstring -> FSTRING .

    PLUS            reduce using rule 56 (fstring -> FSTRING .)
    MINUS           reduce using rule 56 (fstring -> FSTRING .)
    MULT            reduce using rule 56 (fstring -> FSTRING .)
    DIV             reduce using rule 56 (fstring -> FSTRING .)
    EXP             reduce using rule 56 (fstring -> FSTRING .)
    EQUALS          reduce using rule 56 (fstring -> FSTRING .)
    GREATER         reduce using rule 56 (fstring -> FSTRING .)
    LESS            reduce using rule 56 (fstring -> FSTRING .)
    GEQUAL          reduce using rule 56 (fstring -> FSTRING .)
    LEQUAL          reduce using rule 56 (fstring -> FSTRING .)
    NEQUAL          reduce using rule 56 (fstring -> FSTRING .)
    ID              reduce using rule 56 (fstring -> FSTRING .)
    CONST           reduce using rule 56 (fstring -> FSTRING .)
    DEF             reduce using rule 56 (fstring -> FSTRING .)
    RETURN          reduce using rule 56 (fstring -> FSTRING .)
    IF              reduce using rule 56 (fstring -> FSTRING .)
    WHILE           reduce using rule 56 (fstring -> FSTRING .)
    FOR             reduce using rule 56 (fstring -> FSTRING .)
    TYPE            reduce using rule 56 (fstring -> FSTRING .)
    UNTYPE          reduce using rule 56 (fstring -> FSTRING .)
    DEL             reduce using rule 56 (fstring -> FSTRING .)
    INTattr         reduce using rule 56 (fstring -> FSTRING .)
    FLOATattr       reduce using rule 56 (fstring -> FSTRING .)
    STRINGattr      reduce using rule 56 (fstring -> FSTRING .)
    BOOLattr        reduce using rule 56 (fstring -> FSTRING .)
    NULL            reduce using rule 56 (fstring -> FSTRING .)
    $end            reduce using rule 56 (fstring -> FSTRING .)
    RBRACE          reduce using rule 56 (fstring -> FSTRING .)
    LBRACE          reduce using rule 56 (fstring -> FSTRING .)
    COMMA           reduce using rule 56 (fstring -> FSTRING .)
    RPAREN          reduce using rule 56 (fstring -> FSTRING .)
    RBRACKET        reduce using rule 56 (fstring -> FSTRING .)


state 54

    (71) id -> ID .
    (69) function_call -> ID . LPAREN RPAREN
    (70) function_call -> ID . LPAREN parameters RPAREN

    PLUS            reduce using rule 71 (id -> ID .)
    MINUS           reduce using rule 71 (id -> ID .)
    MULT            reduce using rule 71 (id -> ID .)
    DIV             reduce using rule 71 (id -> ID .)
    EXP             reduce using rule 71 (id -> ID .)
    EQUALS          reduce using rule 71 (id -> ID .)
    GREATER         reduce using rule 71 (id -> ID .)
    LESS            reduce using rule 71 (id -> ID .)
    GEQUAL          reduce using rule 71 (id -> ID .)
    LEQUAL          reduce using rule 71 (id -> ID .)
    NEQUAL          reduce using rule 71 (id -> ID .)
    ID              reduce using rule 71 (id -> ID .)
    CONST           reduce using rule 71 (id -> ID .)
    DEF             reduce using rule 71 (id -> ID .)
    RETURN          reduce using rule 71 (id -> ID .)
    IF              reduce using rule 71 (id -> ID .)
    WHILE           reduce using rule 71 (id -> ID .)
    FOR             reduce using rule 71 (id -> ID .)
    TYPE            reduce using rule 71 (id -> ID .)
    UNTYPE          reduce using rule 71 (id -> ID .)
    DEL             reduce using rule 71 (id -> ID .)
    INTattr         reduce using rule 71 (id -> ID .)
    FLOATattr       reduce using rule 71 (id -> ID .)
    STRINGattr      reduce using rule 71 (id -> ID .)
    BOOLattr        reduce using rule 71 (id -> ID .)
    NULL            reduce using rule 71 (id -> ID .)
    $end            reduce using rule 71 (id -> ID .)
    RBRACE          reduce using rule 71 (id -> ID .)
    LBRACE          reduce using rule 71 (id -> ID .)
    COMMA           reduce using rule 71 (id -> ID .)
    RPAREN          reduce using rule 71 (id -> ID .)
    RBRACKET        reduce using rule 71 (id -> ID .)
    LPAREN          shift and go to state 32


state 55

    (12) array_declaration -> LBRACKET . array_elements RBRACKET
    (13) array_elements -> . expression
    (14) array_elements -> . expression COMMA array_elements
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression MULT expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression EXP expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GEQUAL expression
    (44) expression -> . expression LEQUAL expression
    (45) expression -> . expression NEQUAL expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . NUMBER
    (48) expression -> . STRING
    (49) expression -> . fstring
    (50) expression -> . FLOAT
    (51) expression -> . BOOL
    (52) expression -> . NULL
    (53) expression -> . id
    (54) expression -> . function_call
    (55) expression -> . array_declaration
    (58) expression -> . MINUS expression
    (56) fstring -> . FSTRING
    (71) id -> . ID
    (69) function_call -> . ID LPAREN RPAREN
    (70) function_call -> . ID LPAREN parameters RPAREN
    (12) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    FLOAT           shift and go to state 47
    BOOL            shift and go to state 48
    NULL            shift and go to state 49
    MINUS           shift and go to state 42
    FSTRING         shift and go to state 53
    ID              shift and go to state 54
    LBRACKET        shift and go to state 55

    array_elements                 shift and go to state 87
    expression                     shift and go to state 88
    fstring                        shift and go to state 46
    id                             shift and go to state 50
    function_call                  shift and go to state 51
    array_declaration              shift and go to state 52

state 56

    (15) if_statement -> IF expression . LBRACE statement_list RBRACE
    (16) if_statement -> IF expression . LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . MULT expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . EXP expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS expression
    (43) expression -> expression . GEQUAL expression
    (44) expression -> expression . LEQUAL expression
    (45) expression -> expression . NEQUAL expression

    LBRACE          shift and go to state 89
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    EXP             shift and go to state 78
    EQUALS          shift and go to state 79
    GREATER         shift and go to state 80
    LESS            shift and go to state 81
    GEQUAL          shift and go to state 82
    LEQUAL          shift and go to state 83
    NEQUAL          shift and go to state 84


state 57

    (17) if_statement -> IF LPAREN . expression RPAREN LBRACE statement_list RBRACE
    (18) if_statement -> IF LPAREN . expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (46) expression -> LPAREN . expression RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression MULT expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression EXP expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GEQUAL expression
    (44) expression -> . expression LEQUAL expression
    (45) expression -> . expression NEQUAL expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . NUMBER
    (48) expression -> . STRING
    (49) expression -> . fstring
    (50) expression -> . FLOAT
    (51) expression -> . BOOL
    (52) expression -> . NULL
    (53) expression -> . id
    (54) expression -> . function_call
    (55) expression -> . array_declaration
    (58) expression -> . MINUS expression
    (56) fstring -> . FSTRING
    (71) id -> . ID
    (69) function_call -> . ID LPAREN RPAREN
    (70) function_call -> . ID LPAREN parameters RPAREN
    (12) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    FLOAT           shift and go to state 47
    BOOL            shift and go to state 48
    NULL            shift and go to state 49
    MINUS           shift and go to state 42
    FSTRING         shift and go to state 53
    ID              shift and go to state 54
    LBRACKET        shift and go to state 55

    expression                     shift and go to state 90
    fstring                        shift and go to state 46
    id                             shift and go to state 50
    function_call                  shift and go to state 51
    array_declaration              shift and go to state 52

state 58

    (19) if_statement -> WHILE expression . LBRACE statement_list RBRACE
    (20) if_statement -> WHILE expression . LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . MULT expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . EXP expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS expression
    (43) expression -> expression . GEQUAL expression
    (44) expression -> expression . LEQUAL expression
    (45) expression -> expression . NEQUAL expression

    LBRACE          shift and go to state 91
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    EXP             shift and go to state 78
    EQUALS          shift and go to state 79
    GREATER         shift and go to state 80
    LESS            shift and go to state 81
    GEQUAL          shift and go to state 82
    LEQUAL          shift and go to state 83
    NEQUAL          shift and go to state 84


state 59

    (21) if_statement -> WHILE LPAREN . expression RPAREN LBRACE statement_list RBRACE
    (22) if_statement -> WHILE LPAREN . expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (46) expression -> LPAREN . expression RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression MULT expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression EXP expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GEQUAL expression
    (44) expression -> . expression LEQUAL expression
    (45) expression -> . expression NEQUAL expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . NUMBER
    (48) expression -> . STRING
    (49) expression -> . fstring
    (50) expression -> . FLOAT
    (51) expression -> . BOOL
    (52) expression -> . NULL
    (53) expression -> . id
    (54) expression -> . function_call
    (55) expression -> . array_declaration
    (58) expression -> . MINUS expression
    (56) fstring -> . FSTRING
    (71) id -> . ID
    (69) function_call -> . ID LPAREN RPAREN
    (70) function_call -> . ID LPAREN parameters RPAREN
    (12) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    FLOAT           shift and go to state 47
    BOOL            shift and go to state 48
    NULL            shift and go to state 49
    MINUS           shift and go to state 42
    FSTRING         shift and go to state 53
    ID              shift and go to state 54
    LBRACKET        shift and go to state 55

    expression                     shift and go to state 92
    fstring                        shift and go to state 46
    id                             shift and go to state 50
    function_call                  shift and go to state 51
    array_declaration              shift and go to state 52

state 60

    (23) for_in_statement -> FOR id_list . IN ID LBRACE statement_list RBRACE

    IN              shift and go to state 93


state 61

    (24) id_list -> ID .
    (25) id_list -> ID . COMMA id_list

    IN              reduce using rule 24 (id_list -> ID .)
    COMMA           shift and go to state 94


state 62

    (78) typing -> TYPE ID .

    ID              reduce using rule 78 (typing -> TYPE ID .)
    CONST           reduce using rule 78 (typing -> TYPE ID .)
    DEF             reduce using rule 78 (typing -> TYPE ID .)
    RETURN          reduce using rule 78 (typing -> TYPE ID .)
    IF              reduce using rule 78 (typing -> TYPE ID .)
    WHILE           reduce using rule 78 (typing -> TYPE ID .)
    FOR             reduce using rule 78 (typing -> TYPE ID .)
    TYPE            reduce using rule 78 (typing -> TYPE ID .)
    UNTYPE          reduce using rule 78 (typing -> TYPE ID .)
    DEL             reduce using rule 78 (typing -> TYPE ID .)
    INTattr         reduce using rule 78 (typing -> TYPE ID .)
    FLOATattr       reduce using rule 78 (typing -> TYPE ID .)
    STRINGattr      reduce using rule 78 (typing -> TYPE ID .)
    BOOLattr        reduce using rule 78 (typing -> TYPE ID .)
    NULL            reduce using rule 78 (typing -> TYPE ID .)
    $end            reduce using rule 78 (typing -> TYPE ID .)
    RBRACE          reduce using rule 78 (typing -> TYPE ID .)


state 63

    (79) typing -> UNTYPE ID .

    ID              reduce using rule 79 (typing -> UNTYPE ID .)
    CONST           reduce using rule 79 (typing -> UNTYPE ID .)
    DEF             reduce using rule 79 (typing -> UNTYPE ID .)
    RETURN          reduce using rule 79 (typing -> UNTYPE ID .)
    IF              reduce using rule 79 (typing -> UNTYPE ID .)
    WHILE           reduce using rule 79 (typing -> UNTYPE ID .)
    FOR             reduce using rule 79 (typing -> UNTYPE ID .)
    TYPE            reduce using rule 79 (typing -> UNTYPE ID .)
    UNTYPE          reduce using rule 79 (typing -> UNTYPE ID .)
    DEL             reduce using rule 79 (typing -> UNTYPE ID .)
    INTattr         reduce using rule 79 (typing -> UNTYPE ID .)
    FLOATattr       reduce using rule 79 (typing -> UNTYPE ID .)
    STRINGattr      reduce using rule 79 (typing -> UNTYPE ID .)
    BOOLattr        reduce using rule 79 (typing -> UNTYPE ID .)
    NULL            reduce using rule 79 (typing -> UNTYPE ID .)
    $end            reduce using rule 79 (typing -> UNTYPE ID .)
    RBRACE          reduce using rule 79 (typing -> UNTYPE ID .)


state 64

    (57) del -> DEL ID .

    ID              reduce using rule 57 (del -> DEL ID .)
    CONST           reduce using rule 57 (del -> DEL ID .)
    DEF             reduce using rule 57 (del -> DEL ID .)
    RETURN          reduce using rule 57 (del -> DEL ID .)
    IF              reduce using rule 57 (del -> DEL ID .)
    WHILE           reduce using rule 57 (del -> DEL ID .)
    FOR             reduce using rule 57 (del -> DEL ID .)
    TYPE            reduce using rule 57 (del -> DEL ID .)
    UNTYPE          reduce using rule 57 (del -> DEL ID .)
    DEL             reduce using rule 57 (del -> DEL ID .)
    INTattr         reduce using rule 57 (del -> DEL ID .)
    FLOATattr       reduce using rule 57 (del -> DEL ID .)
    STRINGattr      reduce using rule 57 (del -> DEL ID .)
    BOOLattr        reduce using rule 57 (del -> DEL ID .)
    NULL            reduce using rule 57 (del -> DEL ID .)
    $end            reduce using rule 57 (del -> DEL ID .)
    RBRACE          reduce using rule 57 (del -> DEL ID .)


state 65

    (29) assignment -> ID assignment_type expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . MULT expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . EXP expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS expression
    (43) expression -> expression . GEQUAL expression
    (44) expression -> expression . LEQUAL expression
    (45) expression -> expression . NEQUAL expression

    ID              reduce using rule 29 (assignment -> ID assignment_type expression .)
    CONST           reduce using rule 29 (assignment -> ID assignment_type expression .)
    DEF             reduce using rule 29 (assignment -> ID assignment_type expression .)
    RETURN          reduce using rule 29 (assignment -> ID assignment_type expression .)
    IF              reduce using rule 29 (assignment -> ID assignment_type expression .)
    WHILE           reduce using rule 29 (assignment -> ID assignment_type expression .)
    FOR             reduce using rule 29 (assignment -> ID assignment_type expression .)
    TYPE            reduce using rule 29 (assignment -> ID assignment_type expression .)
    UNTYPE          reduce using rule 29 (assignment -> ID assignment_type expression .)
    DEL             reduce using rule 29 (assignment -> ID assignment_type expression .)
    INTattr         reduce using rule 29 (assignment -> ID assignment_type expression .)
    FLOATattr       reduce using rule 29 (assignment -> ID assignment_type expression .)
    STRINGattr      reduce using rule 29 (assignment -> ID assignment_type expression .)
    BOOLattr        reduce using rule 29 (assignment -> ID assignment_type expression .)
    NULL            reduce using rule 29 (assignment -> ID assignment_type expression .)
    $end            reduce using rule 29 (assignment -> ID assignment_type expression .)
    RBRACE          reduce using rule 29 (assignment -> ID assignment_type expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    EXP             shift and go to state 78
    EQUALS          shift and go to state 79
    GREATER         shift and go to state 80
    LESS            shift and go to state 81
    GEQUAL          shift and go to state 82
    LEQUAL          shift and go to state 83
    NEQUAL          shift and go to state 84


state 66

    (69) function_call -> ID LPAREN RPAREN .

    ID              reduce using rule 69 (function_call -> ID LPAREN RPAREN .)
    CONST           reduce using rule 69 (function_call -> ID LPAREN RPAREN .)
    DEF             reduce using rule 69 (function_call -> ID LPAREN RPAREN .)
    RETURN          reduce using rule 69 (function_call -> ID LPAREN RPAREN .)
    IF              reduce using rule 69 (function_call -> ID LPAREN RPAREN .)
    WHILE           reduce using rule 69 (function_call -> ID LPAREN RPAREN .)
    FOR             reduce using rule 69 (function_call -> ID LPAREN RPAREN .)
    TYPE            reduce using rule 69 (function_call -> ID LPAREN RPAREN .)
    UNTYPE          reduce using rule 69 (function_call -> ID LPAREN RPAREN .)
    DEL             reduce using rule 69 (function_call -> ID LPAREN RPAREN .)
    INTattr         reduce using rule 69 (function_call -> ID LPAREN RPAREN .)
    FLOATattr       reduce using rule 69 (function_call -> ID LPAREN RPAREN .)
    STRINGattr      reduce using rule 69 (function_call -> ID LPAREN RPAREN .)
    BOOLattr        reduce using rule 69 (function_call -> ID LPAREN RPAREN .)
    NULL            reduce using rule 69 (function_call -> ID LPAREN RPAREN .)
    $end            reduce using rule 69 (function_call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 69 (function_call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 69 (function_call -> ID LPAREN RPAREN .)
    MULT            reduce using rule 69 (function_call -> ID LPAREN RPAREN .)
    DIV             reduce using rule 69 (function_call -> ID LPAREN RPAREN .)
    EXP             reduce using rule 69 (function_call -> ID LPAREN RPAREN .)
    EQUALS          reduce using rule 69 (function_call -> ID LPAREN RPAREN .)
    GREATER         reduce using rule 69 (function_call -> ID LPAREN RPAREN .)
    LESS            reduce using rule 69 (function_call -> ID LPAREN RPAREN .)
    GEQUAL          reduce using rule 69 (function_call -> ID LPAREN RPAREN .)
    LEQUAL          reduce using rule 69 (function_call -> ID LPAREN RPAREN .)
    NEQUAL          reduce using rule 69 (function_call -> ID LPAREN RPAREN .)
    RBRACE          reduce using rule 69 (function_call -> ID LPAREN RPAREN .)
    LBRACE          reduce using rule 69 (function_call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 69 (function_call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 69 (function_call -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 69 (function_call -> ID LPAREN RPAREN .)


state 67

    (70) function_call -> ID LPAREN parameters . RPAREN

    RPAREN          shift and go to state 95


state 68

    (72) parameters -> expression .
    (73) parameters -> expression . COMMA parameters
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . MULT expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . EXP expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS expression
    (43) expression -> expression . GEQUAL expression
    (44) expression -> expression . LEQUAL expression
    (45) expression -> expression . NEQUAL expression

    RPAREN          reduce using rule 72 (parameters -> expression .)
    COMMA           shift and go to state 96
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    EXP             shift and go to state 78
    EQUALS          shift and go to state 79
    GREATER         shift and go to state 80
    LESS            shift and go to state 81
    GEQUAL          shift and go to state 82
    LEQUAL          shift and go to state 83
    NEQUAL          shift and go to state 84


state 69

    (32) assignment -> type_attr ID ASSIGN . expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression MULT expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression EXP expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GEQUAL expression
    (44) expression -> . expression LEQUAL expression
    (45) expression -> . expression NEQUAL expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . NUMBER
    (48) expression -> . STRING
    (49) expression -> . fstring
    (50) expression -> . FLOAT
    (51) expression -> . BOOL
    (52) expression -> . NULL
    (53) expression -> . id
    (54) expression -> . function_call
    (55) expression -> . array_declaration
    (58) expression -> . MINUS expression
    (56) fstring -> . FSTRING
    (71) id -> . ID
    (69) function_call -> . ID LPAREN RPAREN
    (70) function_call -> . ID LPAREN parameters RPAREN
    (12) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    FLOAT           shift and go to state 47
    BOOL            shift and go to state 48
    NULL            shift and go to state 49
    MINUS           shift and go to state 42
    FSTRING         shift and go to state 53
    ID              shift and go to state 54
    LBRACKET        shift and go to state 55

    expression                     shift and go to state 97
    fstring                        shift and go to state 46
    id                             shift and go to state 50
    function_call                  shift and go to state 51
    array_declaration              shift and go to state 52

state 70

    (33) assignment -> CONST ID ASSIGN . expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression MULT expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression EXP expression
    (40) expression -> . expression EQUALS expression
